Date,Value,"Statut","Qualification","Méthode","Continuité"
2020-01-01T00:00:00.000Z,"13000","16",20,10,0
2020-01-02T00:00:00.000Z,"12500","16",20,10,0
2020-01-03T00:00:00.000Z,"11200","16",20,10,0
2020-01-04T00:00:00.000Z,"11300","16",20,10,0
2020-01-05T00:00:00.000Z,"10200","16",20,10,0
2020-01-06T00:00:00.000Z,"9420","16",20,10,0
2020-01-07T00:00:00.000Z,"7920","16",20,10,0
2020-01-08T00:00:00.000Z,"8600","16",20,10,0
2020-01-09T00:00:00.000Z,"7000","16",20,10,0
2020-01-10T00:00:00.000Z,"7930","16",20,10,0
2020-01-11T00:00:00.000Z,"6630","16",20,10,0
2020-01-12T00:00:00.000Z,"5790","16",20,10,0
2020-01-13T00:00:00.000Z,"6340","16",20,10,0
2020-01-14T00:00:00.000Z,"5760","16",20,10,0
2020-01-15T00:00:00.000Z,"5330","16",20,10,0
2020-01-16T00:00:00.000Z,"4260","16",20,10,0
2020-01-17T00:00:00.000Z,"5890","16",20,10,0
2020-01-18T00:00:00.000Z,"5960","16",20,10,0
2020-01-19T00:00:00.000Z,"4780","16",20,10,0
2020-01-20T00:00:00.000Z,"5040","16",20,10,0
2020-01-21T00:00:00.000Z,"4150","16",20,10,0
2020-01-22T00:00:00.000Z,"3950","16",20,10,0
2020-01-23T00:00:00.000Z,"4060","16",20,10,0
2020-01-24T00:00:00.000Z,"4000","16",20,10,0
2020-01-25T00:00:00.000Z,"3820","16",20,10,0
2020-01-26T00:00:00.000Z,"3310","16",20,10,0
2020-01-27T00:00:00.000Z,"5220","16",20,10,0
2020-01-28T00:00:00.000Z,"3850","16",20,10,0
2020-01-29T00:00:00.000Z,"4180","16",20,10,0
2020-01-30T00:00:00.000Z,"3990","16",20,10,0
2020-01-31T00:00:00.000Z,"4480","16",20,10,0
2020-02-01T00:00:00.000Z,"4320","16",20,10,0
2020-02-02T00:00:00.000Z,"3550","16",20,10,0
2020-02-03T00:00:00.000Z,"3530","16",20,10,0
2020-02-04T00:00:00.000Z,"3680","16",20,10,0
2020-02-05T00:00:00.000Z,"4870","16",20,10,0
2020-02-06T00:00:00.000Z,"3320","16",20,10,0
2020-02-07T00:00:00.000Z,"3800","16",20,10,0
2020-02-08T00:00:00.000Z,"3730","16",20,10,0
2020-02-09T00:00:00.000Z,"2920","16",20,10,0
2020-02-10T00:00:00.000Z,"3300","16",20,10,0
2020-02-11T00:00:00.000Z,"3730","16",20,10,0
2020-02-12T00:00:00.000Z,"3430","16",20,10,0
2020-02-13T00:00:00.000Z,"3450","16",20,10,0
2020-02-14T00:00:00.000Z,"2840","16",20,10,0
2020-02-15T00:00:00.000Z,"4330","16",20,10,0
2020-02-16T00:00:00.000Z,"2630","16",20,10,0
2020-02-17T00:00:00.000Z,"3240","16",20,10,0
2020-02-18T00:00:00.000Z,"3010","16",20,10,0
2020-02-19T00:00:00.000Z,"3230","16",20,10,0
2020-02-20T00:00:00.000Z,"3940","16",20,10,0
2020-02-21T00:00:00.000Z,"2280","16",20,10,0
2020-02-22T00:00:00.000Z,"3130","16",20,10,0
2020-02-23T00:00:00.000Z,"2410","16",20,10,0
2020-02-24T00:00:00.000Z,"2820","16",20,10,0
2020-02-25T00:00:00.000Z,"2910","16",20,10,0
2020-02-26T00:00:00.000Z,"2300","16",20,10,0
2020-02-27T00:00:00.000Z,"3050","16",20,10,0
2020-02-28T00:00:00.000Z,"3230","16",20,10,0
2020-02-29T00:00:00.000Z,"3320","16",20,10,0
2020-03-01T00:00:00.000Z,"4020","16",20,10,0
2020-03-02T00:00:00.000Z,"4450","16",20,10,0
2020-03-03T00:00:00.000Z,"8030","16",20,10,0
2020-03-04T00:00:00.000Z,"5430","16",20,10,0
2020-03-05T00:00:00.000Z,"5310","16",20,10,0
2020-03-06T00:00:00.000Z,"6550","16",20,10,0
2020-03-07T00:00:00.000Z,"5980","16",20,10,0
2020-03-08T00:00:00.000Z,"5820","16",20,10,0
2020-03-09T00:00:00.000Z,"6490","16",20,10,0
2020-03-10T00:00:00.000Z,"6130","16",20,10,0
2020-03-11T00:00:00.000Z,"6310","16",20,10,0
2020-03-12T00:00:00.000Z,"5740","16",20,10,0
2020-03-13T00:00:00.000Z,"5660","16",20,10,0
2020-03-14T00:00:00.000Z,"5670","16",20,10,0
2020-03-15T00:00:00.000Z,"4540","16",20,10,0
2020-03-16T00:00:00.000Z,"5330","16",20,10,0
2020-03-17T00:00:00.000Z,"4440","16",20,10,0
2020-03-18T00:00:00.000Z,"4230","16",20,10,0
2020-03-19T00:00:00.000Z,"4190","16",20,10,0
2020-03-20T00:00:00.000Z,"3720","16",20,10,0
2020-03-21T00:00:00.000Z,"3640","16",20,10,0
2020-03-22T00:00:00.000Z,"3290","16",20,10,0
2020-03-23T00:00:00.000Z,"3440","16",20,10,0
2020-03-24T00:00:00.000Z,"3560","16",20,10,0
2020-03-25T00:00:00.000Z,"2720","16",20,10,0
2020-03-26T00:00:00.000Z,"3000","16",20,10,0
2020-03-27T00:00:00.000Z,"2880","16",20,10,0
2020-03-28T00:00:00.000Z,"2980","16",20,10,0
2020-03-29T00:00:00.000Z,"1860","16",20,10,0
2020-03-30T00:00:00.000Z,"3490","16",20,10,0
2020-03-31T00:00:00.000Z,"2680","16",20,10,0
2020-04-01T00:00:00.000Z,"2780","16",20,10,0
2020-04-02T00:00:00.000Z,"2320","16",20,10,0
2020-04-03T00:00:00.000Z,"2310","16",20,10,0
2020-04-04T00:00:00.000Z,"2240","16",20,10,0
2020-04-05T00:00:00.000Z,"2060","16",20,10,0
2020-04-06T00:00:00.000Z,"2210","16",20,10,0
2020-04-07T00:00:00.000Z,"1890","16",20,10,0
2020-04-08T00:00:00.000Z,"1720","16",20,10,0
2020-04-09T00:00:00.000Z,"1790","16",20,10,0
2020-04-10T00:00:00.000Z,"1870","16",20,10,0
2020-04-11T00:00:00.000Z,"1050","16",20,10,0
2020-04-12T00:00:00.000Z,"1490","16",20,10,0
2020-04-13T00:00:00.000Z,"1550","16",20,10,0
2020-04-14T00:00:00.000Z,"1320","16",20,10,0
2020-04-15T00:00:00.000Z,"1990","16",20,10,0
2020-04-16T00:00:00.000Z,"1150","16",20,10,0
2020-04-17T00:00:00.000Z,"993","16",20,10,0
2020-04-18T00:00:00.000Z,"1980","16",20,10,0
2020-04-19T00:00:00.000Z,"1730","16",20,10,0
2020-04-20T00:00:00.000Z,"1810","16",20,10,0
2020-04-21T00:00:00.000Z,"2190","16",20,10,0
2020-04-22T00:00:00.000Z,"2310","16",20,10,0
2020-04-23T00:00:00.000Z,"2720","16",20,10,0
2020-04-24T00:00:00.000Z,"2040","16",20,10,0
2020-04-25T00:00:00.000Z,"1710","16",20,10,0
2020-04-26T00:00:00.000Z,"2050","16",20,10,0
2020-04-27T00:00:00.000Z,"1800","16",20,10,0
2020-04-28T00:00:00.000Z,"2490","16",20,10,0
2020-04-29T00:00:00.000Z,"2560","16",20,10,0
2020-04-30T00:00:00.000Z,"2170","16",20,10,0
2020-05-01T00:00:00.000Z,"3420","16",20,10,0
2020-05-02T00:00:00.000Z,"17200","16",20,10,0
2020-05-03T00:00:00.000Z,"17800","16",20,10,0
2020-05-04T00:00:00.000Z,"13300","16",20,10,0
2020-05-05T00:00:00.000Z,"8030","16",20,10,0
2020-05-06T00:00:00.000Z,"6810","16",20,10,0
2020-05-07T00:00:00.000Z,"5580","16",20,10,0
2020-05-08T00:00:00.000Z,"4620","16",20,10,0
2020-05-09T00:00:00.000Z,"4540","16",20,10,0
2020-05-10T00:00:00.000Z,"4060","16",20,10,0
2020-05-11T00:00:00.000Z,"4310","16",20,10,0
2020-05-12T00:00:00.000Z,"4270","16",20,10,0
2020-05-13T00:00:00.000Z,"5010","16",20,10,0
2020-05-14T00:00:00.000Z,"8770","16",20,10,0
2020-05-15T00:00:00.000Z,"4960","16",20,10,0
2020-05-16T00:00:00.000Z,"4300","16",20,10,0
2020-05-17T00:00:00.000Z,"3510","16",20,10,0
2020-05-18T00:00:00.000Z,"3130","16",20,10,0
2020-05-19T00:00:00.000Z,"3310","16",20,10,0
2020-05-20T00:00:00.000Z,"2190","16",20,10,0
2020-05-21T00:00:00.000Z,"2340","16",20,10,0
2020-05-22T00:00:00.000Z,"2270","16",20,10,0
2020-05-23T00:00:00.000Z,"2290","16",20,10,0
2020-05-24T00:00:00.000Z,"2600","16",20,10,0
2020-05-25T00:00:00.000Z,"2360","16",20,10,0
2020-05-26T00:00:00.000Z,"1910","16",20,10,0
2020-05-27T00:00:00.000Z,"1760","16",20,10,0
2020-05-28T00:00:00.000Z,"1550","16",20,10,0
2020-05-29T00:00:00.000Z,"1490","16",20,10,0
2020-05-30T00:00:00.000Z,"1490","16",20,10,0
2020-05-31T00:00:00.000Z,"956","16",20,10,0
2020-06-01T00:00:00.000Z,"1040","16",20,10,0
2020-06-02T00:00:00.000Z,"1370","16",20,10,0
2020-06-03T00:00:00.000Z,"1830","16",20,10,0
2020-06-04T00:00:00.000Z,"6000","16",20,10,0
2020-06-05T00:00:00.000Z,"2570","16",20,10,0
2020-06-06T00:00:00.000Z,"1790","16",20,10,0
2020-06-07T00:00:00.000Z,"2210","16",20,10,0
2020-06-08T00:00:00.000Z,"1870","16",20,10,0
2020-06-09T00:00:00.000Z,"1720","16",20,10,0
2020-06-10T00:00:00.000Z,"1520","16",20,10,0
2020-06-11T00:00:00.000Z,"1620","16",20,10,0
2020-06-12T00:00:00.000Z,"54000","16",12,10,0
2020-06-13T00:00:00.000Z,"57700","16",12,10,0
2020-06-14T00:00:00.000Z,"26300","16",20,10,0
2020-06-15T00:00:00.000Z,"19500","16",20,10,0
2020-06-16T00:00:00.000Z,"14300","16",20,10,0
2020-06-17T00:00:00.000Z,"13800","16",20,10,0
2020-06-18T00:00:00.000Z,"11300","16",20,10,0
2020-06-19T00:00:00.000Z,"8720","16",20,10,0
2020-06-20T00:00:00.000Z,"7600","16",20,10,0
2020-06-21T00:00:00.000Z,"6160","16",20,10,0
2020-06-22T00:00:00.000Z,"6050","16",20,10,0
2020-06-23T00:00:00.000Z,"5060","16",20,10,0
2020-06-24T00:00:00.000Z,"4240","16",20,10,0
2020-06-25T00:00:00.000Z,"3690","16",20,10,0
2020-06-26T00:00:00.000Z,"3110","16",20,10,0
2020-06-27T00:00:00.000Z,"4460","16",20,10,0
2020-06-28T00:00:00.000Z,"3530","16",20,10,0
2020-06-29T00:00:00.000Z,"3400","16",20,10,0
2020-06-30T00:00:00.000Z,"2610","16",20,10,0
2020-07-01T00:00:00.000Z,"2230","16",20,10,0
2020-07-02T00:00:00.000Z,"2370","16",20,10,0
2020-07-03T00:00:00.000Z,"2440","16",20,10,0
2020-07-04T00:00:00.000Z,"2400","16",20,10,0
2020-07-05T00:00:00.000Z,"2010","16",20,10,0
2020-07-06T00:00:00.000Z,"1840","16",20,10,0
2020-07-07T00:00:00.000Z,"1810","16",20,10,0
2020-07-08T00:00:00.000Z,"1060","16",20,10,0
2020-07-09T00:00:00.000Z,"1360","16",20,10,0
2020-07-10T00:00:00.000Z,"1080","16",20,10,0
2020-07-11T00:00:00.000Z,"1020","16",20,10,0
2020-07-12T00:00:00.000Z,"1040","16",20,10,0
2020-07-13T00:00:00.000Z,"1320","16",20,10,0
2020-07-14T00:00:00.000Z,"952","16",20,10,0
2020-07-15T00:00:00.000Z,"914","16",20,10,0
2020-07-16T00:00:00.000Z,"994","16",20,10,0
2020-07-17T00:00:00.000Z,"1380","16",20,10,0
2020-07-18T00:00:00.000Z,"936","16",20,10,0
2020-07-19T00:00:00.000Z,"952","16",20,10,0
2020-07-20T00:00:00.000Z,"926","16",20,10,0
2020-07-21T00:00:00.000Z,"938","16",20,10,0
2020-07-22T00:00:00.000Z,"2820","16",20,10,0
2020-07-23T00:00:00.000Z,"2160","16",20,10,0
2020-07-24T00:00:00.000Z,"1420","16",20,10,0
2020-07-25T00:00:00.000Z,"988","16",20,10,0
2020-07-26T00:00:00.000Z,"889","16",20,10,0
2020-07-27T00:00:00.000Z,"877","16",20,10,0
2020-07-28T00:00:00.000Z,"804","16",20,10,0
2020-07-29T00:00:00.000Z,"795","16",20,10,0
2020-07-30T00:00:00.000Z,"661","16",20,10,0
2020-07-31T00:00:00.000Z,"722","16",20,10,0
2020-08-01T00:00:00.000Z,"748","16",20,10,0
2020-08-02T00:00:00.000Z,"1820","16",20,10,0
2020-08-03T00:00:00.000Z,"1230","16",20,10,0
2020-08-04T00:00:00.000Z,"986","16",20,10,0
2020-08-05T00:00:00.000Z,"898","16",20,10,0
2020-08-06T00:00:00.000Z,"776","16",20,10,0
2020-08-07T00:00:00.000Z,"889","16",20,10,0
2020-08-08T00:00:00.000Z,"796","16",20,10,0
2020-08-09T00:00:00.000Z,"724","16",20,10,0
2020-08-10T00:00:00.000Z,"917","16",20,10,0
2020-08-11T00:00:00.000Z,"989","16",20,10,0
2020-08-12T00:00:00.000Z,"882","16",20,10,0
2020-08-13T00:00:00.000Z,"1850","16",20,10,0
2020-08-14T00:00:00.000Z,"1560","16",20,10,0
2020-08-15T00:00:00.000Z,"1260","16",20,10,0
2020-08-16T00:00:00.000Z,"1160","16",20,10,0
2020-08-17T00:00:00.000Z,"1750","16",20,10,0
2020-08-18T00:00:00.000Z,"1160","16",20,10,0
2020-08-19T00:00:00.000Z,"896","16",20,10,0
2020-08-20T00:00:00.000Z,"796","16",20,10,0
2020-08-21T00:00:00.000Z,"657","16",20,10,0
2020-08-22T00:00:00.000Z,"741","16",20,10,0
2020-08-23T00:00:00.000Z,"1160","16",20,10,0
2020-08-24T00:00:00.000Z,"808","16",20,10,0
2020-08-25T00:00:00.000Z,"790","16",20,10,0
2020-08-26T00:00:00.000Z,"630","16",20,10,0
2020-08-27T00:00:00.000Z,"645","16",20,10,0
2020-08-28T00:00:00.000Z,"638","16",20,10,0
2020-08-29T00:00:00.000Z,"681","16",20,10,0
2020-08-30T00:00:00.000Z,"820","16",20,10,0
2020-08-31T00:00:00.000Z,"660","16",20,10,0
2020-09-01T00:00:00.000Z,"616","16",20,10,0
2020-09-02T00:00:00.000Z,"645","16",20,10,0
2020-09-03T00:00:00.000Z,"561","16",20,10,0
2020-09-04T00:00:00.000Z,"538","16",20,10,0
2020-09-05T00:00:00.000Z,"559","16",20,10,0
2020-09-06T00:00:00.000Z,"496","16",20,10,0
2020-09-07T00:00:00.000Z,"495","16",20,10,0
2020-09-08T00:00:00.000Z,"550","16",20,10,0
2020-09-09T00:00:00.000Z,"407","16",20,10,0
2020-09-10T00:00:00.000Z,"385","16",20,10,0
2020-09-11T00:00:00.000Z,"429","16",20,10,0
2020-09-12T00:00:00.000Z,"399","16",20,10,0
2020-09-13T00:00:00.000Z,"347","16",20,10,0
2020-09-14T00:00:00.000Z,"310","16",20,10,0
2020-09-15T00:00:00.000Z,"316","16",20,10,0
2020-09-16T00:00:00.000Z,"289","16",20,10,0
2020-09-17T00:00:00.000Z,"289","16",20,10,0
2020-09-18T00:00:00.000Z,"290","16",20,10,0
2020-09-19T00:00:00.000Z,"375","16",20,10,0
2020-09-20T00:00:00.000Z,"555","16",20,10,0
2020-09-21T00:00:00.000Z,"873","16",20,10,0
2020-09-22T00:00:00.000Z,"943","16",20,10,0
2020-09-23T00:00:00.000Z,"948","16",20,10,0
2020-09-24T00:00:00.000Z,"790","16",20,10,0
2020-09-25T00:00:00.000Z,"773","16",20,10,0
2020-09-26T00:00:00.000Z,"1150","16",20,10,0
2020-09-27T00:00:00.000Z,"1360","16",20,10,0
2020-09-28T00:00:00.000Z,"2850","16",20,10,0
2020-09-29T00:00:00.000Z,"2580","16",20,10,0
2020-09-30T00:00:00.000Z,"1510","16",20,10,0
2020-10-01T00:00:00.000Z,"1260","16",20,10,0
2020-10-02T00:00:00.000Z,"1720","16",20,10,0
2020-10-03T00:00:00.000Z,"7940","16",20,10,0
2020-10-04T00:00:00.000Z,"2980","16",20,10,0
2020-10-05T00:00:00.000Z,"2080","16",20,10,0
2020-10-06T00:00:00.000Z,"1770","16",20,10,0
2020-10-07T00:00:00.000Z,"1750","16",20,10,0
2020-10-08T00:00:00.000Z,"1970","16",20,10,0
2020-10-09T00:00:00.000Z,"2190","16",20,10,0
2020-10-10T00:00:00.000Z,"1510","16",20,10,0
2020-10-11T00:00:00.000Z,"1410","16",20,10,0
2020-10-12T00:00:00.000Z,"1540","16",20,10,0
2020-10-13T00:00:00.000Z,"1810","16",20,10,0
2020-10-14T00:00:00.000Z,"1730","16",20,10,0
2020-10-15T00:00:00.000Z,"1960","16",20,10,0
2020-10-16T00:00:00.000Z,"1810","16",20,10,0
2020-10-17T00:00:00.000Z,"1750","16",20,10,0
2020-10-18T00:00:00.000Z,"1940","16",20,10,0
2020-10-19T00:00:00.000Z,"1360","16",20,10,0
2020-10-20T00:00:00.000Z,"1470","16",20,10,0
2020-10-21T00:00:00.000Z,"1220","16",20,10,0
2020-10-22T00:00:00.000Z,"1270","16",20,10,0
2020-10-23T00:00:00.000Z,"1350","16",20,10,0
2020-10-24T00:00:00.000Z,"2110","16",20,10,0
2020-10-25T00:00:00.000Z,"1790","16",20,10,0
2020-10-26T00:00:00.000Z,"4810","16",20,10,0
2020-10-27T00:00:00.000Z,"2920","16",20,10,0
2020-10-28T00:00:00.000Z,"3530","16",20,10,0
2020-10-29T00:00:00.000Z,"2400","16",20,10,0
2020-10-30T00:00:00.000Z,"1970","16",20,10,0
2020-10-31T00:00:00.000Z,"2290","16",20,10,0
2020-11-01T00:00:00.000Z,"1650","16",20,10,0
2020-11-02T00:00:00.000Z,"1970","16",20,10,0
2020-11-03T00:00:00.000Z,"1980","16",20,10,0
2020-11-04T00:00:00.000Z,"2470","16",20,10,0
2020-11-05T00:00:00.000Z,"2270","16",20,10,0
2020-11-06T00:00:00.000Z,"2020","16",20,10,0
2020-11-07T00:00:00.000Z,"1820","16",20,10,0
2020-11-08T00:00:00.000Z,"1250","16",20,10,0
2020-11-09T00:00:00.000Z,"2230","16",20,10,0
2020-11-10T00:00:00.000Z,"2100","16",20,10,0
2020-11-11T00:00:00.000Z,"1880","16",20,10,0
2020-11-12T00:00:00.000Z,"1760","16",20,10,0
2020-11-13T00:00:00.000Z,"1840","16",20,10,0
2020-11-14T00:00:00.000Z,"1640","16",20,10,0
2020-11-15T00:00:00.000Z,"1040","16",20,10,0
2020-11-16T00:00:00.000Z,"2290","16",20,10,0
2020-11-17T00:00:00.000Z,"1890","16",20,10,0
2020-11-18T00:00:00.000Z,"1500","16",20,10,0
2020-11-19T00:00:00.000Z,"1660","16",20,10,0
2020-11-20T00:00:00.000Z,"1590","16",20,10,0
2020-11-21T00:00:00.000Z,"1730","16",20,10,0
2020-11-22T00:00:00.000Z,"1010","16",20,10,0
2020-11-23T00:00:00.000Z,"1840","16",20,10,0
2020-11-24T00:00:00.000Z,"1680","16",20,10,0
2020-11-25T00:00:00.000Z,"1300","16",20,10,0
2020-11-26T00:00:00.000Z,"1180","16",20,10,0
2020-11-27T00:00:00.000Z,"1360","16",20,10,0
2020-11-28T00:00:00.000Z,"1670","16",20,10,0
2020-11-29T00:00:00.000Z,"940","16",20,10,0
2020-11-30T00:00:00.000Z,"1700","16",20,10,0
2020-12-01T00:00:00.000Z,"1330","16",20,10,0
2020-12-02T00:00:00.000Z,"1310","16",20,10,0
2020-12-03T00:00:00.000Z,"1830","16",20,10,0
2020-12-04T00:00:00.000Z,"1450","16",20,10,0
2020-12-05T00:00:00.000Z,"2070","16",20,10,0
2020-12-06T00:00:00.000Z,"1120","16",20,10,0
2020-12-07T00:00:00.000Z,"1980","16",20,10,0
2020-12-08T00:00:00.000Z,"1300","16",20,10,0
2020-12-09T00:00:00.000Z,"1210","16",20,10,0
2020-12-10T00:00:00.000Z,"1250","16",20,10,0
2020-12-11T00:00:00.000Z,"2340","16",20,10,0
2020-12-12T00:00:00.000Z,"5770","16",20,10,0
2020-12-13T00:00:00.000Z,"9320","16",20,10,0
2020-12-14T00:00:00.000Z,"4240","16",20,10,0
2020-12-15T00:00:00.000Z,"4290","16",20,10,0
2020-12-16T00:00:00.000Z,"12100","16",20,10,0
2020-12-17T00:00:00.000Z,"6100","16",20,10,0
2020-12-18T00:00:00.000Z,"6200","16",20,10,0
2020-12-19T00:00:00.000Z,"6080","16",20,10,0
2020-12-20T00:00:00.000Z,"5820","16",20,10,0
2020-12-21T00:00:00.000Z,"7800","16",20,10,0
2020-12-22T00:00:00.000Z,"6470","16",20,10,0
2020-12-23T00:00:00.000Z,"5860","16",20,10,0
2020-12-24T00:00:00.000Z,"5150","16",20,10,0
2020-12-25T00:00:00.000Z,"8070","16",20,10,0
2020-12-26T00:00:00.000Z,"5720","16",20,10,0
2020-12-27T00:00:00.000Z,"5110","16",20,10,0
2020-12-28T00:00:00.000Z,"5140","16",20,10,0
2020-12-29T00:00:00.000Z,"6300","16",20,10,0
2020-12-30T00:00:00.000Z,"4840","16",20,10,0
2020-12-31T00:00:00.000Z,"4940","16",20,10,0
2021-01-01T00:00:00.000Z,"5710","16",20,10,0
2021-01-02T00:00:00.000Z,"5070","16",20,10,0
2021-01-03T00:00:00.000Z,"3980","16",20,10,0
2021-01-04T00:00:00.000Z,"4420","16",20,10,0
2021-01-05T00:00:00.000Z,"4360","16",20,10,0
2021-01-06T00:00:00.000Z,"3970","16",20,10,0
2021-01-07T00:00:00.000Z,"3860","16",20,10,0
2021-01-08T00:00:00.000Z,"3510","16",20,10,0
2021-01-09T00:00:00.000Z,"3340","16",20,10,0
2021-01-10T00:00:00.000Z,"3270","16",20,10,0
2021-01-11T00:00:00.000Z,"2460","16",20,10,0
2021-01-12T00:00:00.000Z,"2530","16",20,10,0
2021-01-13T00:00:00.000Z,"7870","16",20,10,0
2021-01-14T00:00:00.000Z,"13600","16",20,10,0
2021-01-15T00:00:00.000Z,"16600","16",20,10,0
2021-01-16T00:00:00.000Z,"13900","16",20,10,0
2021-01-17T00:00:00.000Z,"12600","16",20,10,0
2021-01-18T00:00:00.000Z,"13100","16",20,10,0
2021-01-19T00:00:00.000Z,"9280","16",20,10,0
2021-01-20T00:00:00.000Z,"10500","16",20,10,0
2021-01-21T00:00:00.000Z,"13200","16",20,10,0
2021-01-22T00:00:00.000Z,"16000","16",20,10,0
