Date,Value,"Statut","Qualification","Méthode","Continuité"
2021-01-23T00:00:00.000Z,"19100","16",20,10,0
2021-01-24T00:00:00.000Z,"15600","16",20,10,0
2021-01-25T00:00:00.000Z,"14300","16",20,10,0
2021-01-26T00:00:00.000Z,"11400","16",20,10,0
2021-01-27T00:00:00.000Z,"10500","16",20,10,0
2021-01-28T00:00:00.000Z,"14800","16",20,10,0
2021-01-29T00:00:00.000Z,"18500","16",20,10,0
2021-01-30T00:00:00.000Z,"16600","16",20,10,0
2021-01-31T00:00:00.000Z,"17500","16",20,10,0
2021-02-01T00:00:00.000Z,"18800","16",20,10,0
2021-02-02T00:00:00.000Z,"34900","16",20,10,0
2021-02-03T00:00:00.000Z,"28000","16",20,10,0
2021-02-04T00:00:00.000Z,"23700","16",20,10,0
2021-02-05T00:00:00.000Z,"20100","16",20,10,0
2021-02-06T00:00:00.000Z,"17600","16",20,10,0
2021-02-07T00:00:00.000Z,"18700","16",20,10,0
2021-02-08T00:00:00.000Z,"15900","16",20,10,0
2021-02-09T00:00:00.000Z,"15100","16",20,10,0
2021-02-10T00:00:00.000Z,"15700","16",20,10,0
2021-02-11T00:00:00.000Z,"14300","16",20,10,0
2021-02-12T00:00:00.000Z,"13300","16",20,10,0
2021-02-13T00:00:00.000Z,"16100","16",20,10,0
2021-02-14T00:00:00.000Z,"14500","16",20,10,0
2021-02-15T00:00:00.000Z,"12200","16",20,10,0
2021-02-16T00:00:00.000Z,"11800","16",20,10,0
2021-02-17T00:00:00.000Z,"10700","16",20,10,0
2021-02-18T00:00:00.000Z,"10300","16",20,10,0
2021-02-19T00:00:00.000Z,"9420","16",20,10,0
2021-02-20T00:00:00.000Z,"8900","16",20,10,0
2021-02-21T00:00:00.000Z,"7830","16",20,10,0
2021-02-22T00:00:00.000Z,"7990","16",20,10,0
2021-02-23T00:00:00.000Z,"7020","16",20,10,0
2021-02-24T00:00:00.000Z,"6690","16",20,10,0
2021-02-25T00:00:00.000Z,"6400","16",20,10,0
2021-02-26T00:00:00.000Z,"5600","16",20,10,0
2021-02-27T00:00:00.000Z,"5570","16",20,10,0
2021-02-28T00:00:00.000Z,"5390","16",20,10,0
2021-03-01T00:00:00.000Z,"5440","16",20,10,0
2021-03-02T00:00:00.000Z,"5130","16",20,10,0
2021-03-03T00:00:00.000Z,"4670","16",20,10,0
2021-03-04T00:00:00.000Z,"4270","16",20,10,0
2021-03-05T00:00:00.000Z,"4150","16",20,10,0
2021-03-06T00:00:00.000Z,"3840","16",20,10,0
2021-03-07T00:00:00.000Z,"3280","16",20,10,0
2021-03-08T00:00:00.000Z,"4930","16",20,10,0
2021-03-09T00:00:00.000Z,"4090","16",20,10,0
2021-03-10T00:00:00.000Z,"3370","16",20,10,0
2021-03-11T00:00:00.000Z,"3360","16",20,10,0
2021-03-12T00:00:00.000Z,"3300","16",20,10,0
2021-03-13T00:00:00.000Z,"3570","16",20,10,0
2021-03-14T00:00:00.000Z,"3550","16",20,10,0
2021-03-15T00:00:00.000Z,"3780","16",20,10,0
2021-03-16T00:00:00.000Z,"7200","16",20,10,0
2021-03-17T00:00:00.000Z,"5820","16",20,10,0
2021-03-18T00:00:00.000Z,"4910","16",20,10,0
2021-03-19T00:00:00.000Z,"4280","16",20,10,0
2021-03-20T00:00:00.000Z,"4130","16",20,10,0
2021-03-21T00:00:00.000Z,"3270","16",20,10,0
2021-03-22T00:00:00.000Z,"3670","16",20,10,0
2021-03-23T00:00:00.000Z,"3480","16",20,10,0
2021-03-24T00:00:00.000Z,"3290","16",20,10,0
2021-03-25T00:00:00.000Z,"3170","16",20,10,0
2021-03-26T00:00:00.000Z,"3050","16",20,10,0
2021-03-27T00:00:00.000Z,"4650","16",20,10,0
2021-03-28T00:00:00.000Z,"3300","16",20,10,0
2021-03-29T00:00:00.000Z,"2800","16",20,10,0
2021-03-30T00:00:00.000Z,"3040","16",20,10,0
2021-03-31T00:00:00.000Z,"2850","16",20,10,0
2021-04-01T00:00:00.000Z,"2260","16",20,10,0
2021-04-02T00:00:00.000Z,"2550","16",20,10,0
2021-04-03T00:00:00.000Z,"2430","16",20,10,0
2021-04-04T00:00:00.000Z,"2420","16",20,10,0
2021-04-05T00:00:00.000Z,"2210","16",20,10,0
2021-04-06T00:00:00.000Z,"2020","16",20,10,0
2021-04-07T00:00:00.000Z,"2290","16",20,10,0
2021-04-08T00:00:00.000Z,"2190","16",20,10,0
2021-04-09T00:00:00.000Z,"2140","16",20,10,0
2021-04-10T00:00:00.000Z,"2040","16",20,10,0
2021-04-11T00:00:00.000Z,"1350","16",20,10,0
2021-04-12T00:00:00.000Z,"5590","16",20,10,0
2021-04-13T00:00:00.000Z,"2930","16",20,10,0
2021-04-14T00:00:00.000Z,"2210","16",20,10,0
2021-04-15T00:00:00.000Z,"2170","16",20,10,0
2021-04-16T00:00:00.000Z,"2370","16",20,10,0
2021-04-17T00:00:00.000Z,"1300","16",20,10,0
2021-04-18T00:00:00.000Z,"1510","16",20,10,0
2021-04-19T00:00:00.000Z,"1980","16",20,10,0
2021-04-20T00:00:00.000Z,"1820","16",20,10,0
2021-04-21T00:00:00.000Z,"3770","16",20,10,0
2021-04-22T00:00:00.000Z,"5290","16",20,10,0
2021-04-23T00:00:00.000Z,"3040","16",20,10,0
2021-04-24T00:00:00.000Z,"2440","16",20,10,0
2021-04-25T00:00:00.000Z,"2190","16",20,10,0
2021-04-26T00:00:00.000Z,"2080","16",20,10,0
2021-04-27T00:00:00.000Z,"2080","16",20,10,0
2021-04-28T00:00:00.000Z,"1980","16",20,10,0
2021-04-29T00:00:00.000Z,"2520","16",20,10,0
2021-04-30T00:00:00.000Z,"3620","16",20,10,0
2021-05-01T00:00:00.000Z,"4950","16",20,10,0
2021-05-02T00:00:00.000Z,"5700","16",20,10,0
2021-05-03T00:00:00.000Z,"3850","16",20,10,0
2021-05-04T00:00:00.000Z,"3210","16",20,10,0
2021-05-05T00:00:00.000Z,"3060","16",20,10,0
2021-05-06T00:00:00.000Z,"3020","16",20,10,0
2021-05-07T00:00:00.000Z,"4610","16",20,10,0
2021-05-08T00:00:00.000Z,"3710","16",20,10,0
2021-05-09T00:00:00.000Z,"2910","16",20,10,0
2021-05-10T00:00:00.000Z,"12600","16",20,10,0
2021-05-11T00:00:00.000Z,"44900","16",20,10,0
2021-05-12T00:00:00.000Z,"20500","16",20,10,0
2021-05-13T00:00:00.000Z,"15700","16",20,10,0
2021-05-14T00:00:00.000Z,"13200","16",20,10,0
2021-05-15T00:00:00.000Z,"12900","16",20,10,0
2021-05-16T00:00:00.000Z,"13900","16",20,10,0
2021-05-17T00:00:00.000Z,"10700","16",20,10,0
2021-05-18T00:00:00.000Z,"9300","16",20,10,0
2021-05-19T00:00:00.000Z,"9220","16",20,10,0
2021-05-20T00:00:00.000Z,"8450","16",20,10,0
2021-05-21T00:00:00.000Z,"7380","16",20,10,0
2021-05-22T00:00:00.000Z,"7440","16",20,10,0
2021-05-23T00:00:00.000Z,"6610","16",20,10,0
2021-05-24T00:00:00.000Z,"5770","16",20,10,0
2021-05-25T00:00:00.000Z,"5220","16",20,10,0
2021-05-26T00:00:00.000Z,"4870","16",20,10,0
2021-05-27T00:00:00.000Z,"4370","16",20,10,0
2021-05-28T00:00:00.000Z,"4060","16",20,10,0
2021-05-29T00:00:00.000Z,"3740","16",20,10,0
2021-05-30T00:00:00.000Z,"3460","16",20,10,0
2021-05-31T00:00:00.000Z,"3250","16",20,10,0
2021-06-01T00:00:00.000Z,"3840","16",20,10,0
2021-06-02T00:00:00.000Z,"3250","16",20,10,0
2021-06-03T00:00:00.000Z,"3290","16",20,10,0
2021-06-04T00:00:00.000Z,"2970","16",20,10,0
2021-06-05T00:00:00.000Z,"8110","16",20,10,0
2021-06-06T00:00:00.000Z,"4570","16",20,10,0
2021-06-07T00:00:00.000Z,"3810","16",20,10,0
2021-06-08T00:00:00.000Z,"3470","16",20,10,0
2021-06-09T00:00:00.000Z,"3160","16",20,10,0
2021-06-10T00:00:00.000Z,"3060","16",20,10,0
2021-06-11T00:00:00.000Z,"2740","16",20,10,0
2021-06-12T00:00:00.000Z,"2450","16",20,10,0
2021-06-13T00:00:00.000Z,"2280","16",20,10,0
2021-06-14T00:00:00.000Z,"2080","16",20,10,0
2021-06-15T00:00:00.000Z,"1930","16",20,10,0
2021-06-16T00:00:00.000Z,"1840","16",20,10,0
2021-06-17T00:00:00.000Z,"1810","16",20,10,0
2021-06-18T00:00:00.000Z,"1780","16",20,10,0
2021-06-19T00:00:00.000Z,"1780","16",20,10,0
2021-06-20T00:00:00.000Z,"1910","16",20,10,0
2021-06-21T00:00:00.000Z,"3310","16",20,10,0
2021-06-22T00:00:00.000Z,"6170","16",20,10,0
2021-06-23T00:00:00.000Z,"4260","16",20,10,0
2021-06-24T00:00:00.000Z,"9800","16",20,10,0
2021-06-25T00:00:00.000Z,"5240","16",20,10,0
2021-06-26T00:00:00.000Z,"3680","16",20,10,0
2021-06-27T00:00:00.000Z,"3060","16",20,10,0
2021-06-28T00:00:00.000Z,"4260","16",20,10,0
2021-06-29T00:00:00.000Z,"3390","16",20,10,0
2021-06-30T00:00:00.000Z,"3500","16",20,10,0
2021-07-01T00:00:00.000Z,"3030","16",20,10,0
2021-07-02T00:00:00.000Z,"2680","16",20,10,0
2021-07-03T00:00:00.000Z,"2610","16",20,10,0
2021-07-04T00:00:00.000Z,"3260","16",20,10,0
2021-07-05T00:00:00.000Z,"3390","16",20,10,0
2021-07-06T00:00:00.000Z,"4880","16",20,10,0
2021-07-07T00:00:00.000Z,"6210","16",20,10,0
2021-07-08T00:00:00.000Z,"6600","16",20,10,0
2021-07-09T00:00:00.000Z,"4340","16",20,10,0
2021-07-10T00:00:00.000Z,"3530","16",20,10,0
2021-07-11T00:00:00.000Z,"3250","16",20,10,0
2021-07-12T00:00:00.000Z,"3090","16",20,10,0
2021-07-13T00:00:00.000Z,"8280","16",20,10,0
2021-07-14T00:00:00.000Z,"5800","16",20,10,0
2021-07-15T00:00:00.000Z,"6950","16",20,10,0
2021-07-16T00:00:00.000Z,"5760","16",20,10,0
2021-07-17T00:00:00.000Z,"5080","16",20,10,0
2021-07-18T00:00:00.000Z,"4520","16",20,10,0
2021-07-19T00:00:00.000Z,"3850","16",20,10,0
2021-07-20T00:00:00.000Z,"3430","16",20,10,0
2021-07-21T00:00:00.000Z,"3120","16",20,10,0
2021-07-22T00:00:00.000Z,"2860","16",20,10,0
2021-07-23T00:00:00.000Z,"2500","16",20,10,0
2021-07-24T00:00:00.000Z,"2350","16",20,10,0
2021-07-25T00:00:00.000Z,"2550","16",20,10,0
2021-07-26T00:00:00.000Z,"2170","16",20,10,0
2021-07-27T00:00:00.000Z,"1970","16",20,10,0
2021-07-28T00:00:00.000Z,"2400","16",20,10,0
2021-07-29T00:00:00.000Z,"2120","16",20,10,0
2021-07-30T00:00:00.000Z,"1860","16",20,10,0
2021-07-31T00:00:00.000Z,"1860","16",20,10,0
2021-08-01T00:00:00.000Z,"1990","16",20,10,0
2021-08-02T00:00:00.000Z,"1930","16",20,10,0
2021-08-03T00:00:00.000Z,"1820","16",20,10,0
2021-08-04T00:00:00.000Z,"2430","16",20,10,0
2021-08-05T00:00:00.000Z,"2700","16",20,10,0
2021-08-06T00:00:00.000Z,"2040","16",20,10,0
2021-08-07T00:00:00.000Z,"2730","16",20,10,0
2021-08-08T00:00:00.000Z,"3790","16",20,10,0
2021-08-09T00:00:00.000Z,"2050","16",20,10,0
2021-08-10T00:00:00.000Z,"1840","16",20,10,0
2021-08-11T00:00:00.000Z,"1690","16",20,10,0
2021-08-12T00:00:00.000Z,"3360","16",20,10,0
2021-08-13T00:00:00.000Z,"10100","16",20,10,0
2021-08-14T00:00:00.000Z,"3330","16",20,10,0
2021-08-15T00:00:00.000Z,"2420","16",20,10,0
2021-08-16T00:00:00.000Z,"1970","16",20,10,0
2021-08-17T00:00:00.000Z,"1840","16",20,10,0
2021-08-18T00:00:00.000Z,"1740","16",20,10,0
2021-08-19T00:00:00.000Z,"1710","16",20,10,0
2021-08-20T00:00:00.000Z,"1600","16",20,10,0
2021-08-21T00:00:00.000Z,"1500","16",20,10,0
2021-08-22T00:00:00.000Z,"1400","16",20,10,0
2021-08-23T00:00:00.000Z,"1370","16",20,10,0
2021-08-24T00:00:00.000Z,"1310","16",20,10,0
2021-08-25T00:00:00.000Z,"1340","16",20,10,0
2021-08-26T00:00:00.000Z,"1270","16",20,10,0
2021-08-27T00:00:00.000Z,"1190","16",20,10,0
2021-08-28T00:00:00.000Z,"1140","16",20,10,0
2021-08-29T00:00:00.000Z,"1090","16",20,10,0
2021-08-30T00:00:00.000Z,"1070","16",20,10,0
2021-08-31T00:00:00.000Z,"1070","16",20,10,0
2021-09-01T00:00:00.000Z,"1060","16",20,10,0
2021-09-02T00:00:00.000Z,"943","16",20,10,0
2021-09-03T00:00:00.000Z,"942","16",20,10,0
2021-09-04T00:00:00.000Z,"977","16",20,10,0
2021-09-05T00:00:00.000Z,"1070","16",20,10,0
2021-09-06T00:00:00.000Z,"966","16",20,10,0
2021-09-07T00:00:00.000Z,"889","16",20,10,0
2021-09-08T00:00:00.000Z,"844","16",20,10,0
2021-09-09T00:00:00.000Z,"825","16",20,10,0
2021-09-10T00:00:00.000Z,"1020","16",20,10,0
2021-09-11T00:00:00.000Z,"1220","16",20,10,0
2021-09-12T00:00:00.000Z,"1010","16",20,10,0
2021-09-13T00:00:00.000Z,"932","16",20,10,0
2021-09-14T00:00:00.000Z,"883","16",20,10,0
2021-09-15T00:00:00.000Z,"1310","16",20,10,0
2021-09-16T00:00:00.000Z,"2150","16",20,10,0
2021-09-17T00:00:00.000Z,"1830","16",20,10,0
2021-09-18T00:00:00.000Z,"1500","16",20,10,0
2021-09-19T00:00:00.000Z,"2120","16",20,10,0
2021-09-20T00:00:00.000Z,"2640","16",20,10,0
2021-09-21T00:00:00.000Z,"2080","16",20,10,0
2021-09-22T00:00:00.000Z,"1710","16",20,10,0
2021-09-23T00:00:00.000Z,"1410","16",20,10,0
2021-09-24T00:00:00.000Z,"1320","16",20,10,0
2021-09-25T00:00:00.000Z,"1210","16",20,10,0
2021-09-26T00:00:00.000Z,"1370","16",20,10,0
2021-09-27T00:00:00.000Z,"1530","16",20,10,0
2021-09-28T00:00:00.000Z,"1330","16",20,10,0
2021-09-29T00:00:00.000Z,"1290","16",20,10,0
2021-09-30T00:00:00.000Z,"1170","16",20,10,0
2021-10-01T00:00:00.000Z,"1140","16",20,10,0
2021-10-02T00:00:00.000Z,"1110","16",20,10,0
2021-10-03T00:00:00.000Z,"1310","16",20,10,0
2021-10-04T00:00:00.000Z,"11500","16",20,10,0
2021-10-05T00:00:00.000Z,"3910","16",20,10,0
2021-10-06T00:00:00.000Z,"2690","16",20,10,0
2021-10-07T00:00:00.000Z,"2230","16",20,10,0
2021-10-08T00:00:00.000Z,"1920","16",20,10,0
2021-10-09T00:00:00.000Z,"1800","16",20,10,0
2021-10-10T00:00:00.000Z,"1730","16",20,10,0
2021-10-11T00:00:00.000Z,"1640","16",20,10,0
2021-10-12T00:00:00.000Z,"1560","16",20,10,0
2021-10-13T00:00:00.000Z,"1520","16",20,10,0
2021-10-14T00:00:00.000Z,"1480","16",20,10,0
2021-10-15T00:00:00.000Z,"1440","16",20,10,0
2021-10-16T00:00:00.000Z,"1410","16",20,10,0
2021-10-17T00:00:00.000Z,"1370","16",20,10,0
2021-10-18T00:00:00.000Z,"1330","16",20,10,0
2021-10-19T00:00:00.000Z,"1300","16",20,10,0
2021-10-20T00:00:00.000Z,"1260","16",20,10,0
2021-10-21T00:00:00.000Z,"1380","16",20,10,0
2021-10-22T00:00:00.000Z,"1530","16",20,10,0
2021-10-23T00:00:00.000Z,"1400","16",20,10,0
2021-10-24T00:00:00.000Z,"1330","16",20,10,0
2021-10-25T00:00:00.000Z,"1320","16",20,10,0
2021-10-26T00:00:00.000Z,"1370","16",20,10,0
2021-10-27T00:00:00.000Z,"1410","16",20,10,0
2021-10-28T00:00:00.000Z,"1370","16",20,10,0
2021-10-29T00:00:00.000Z,"1300","16",20,10,0
2021-10-30T00:00:00.000Z,"1290","16",20,10,0
2021-10-31T00:00:00.000Z,"1370","16",20,10,0
2021-11-01T00:00:00.000Z,"4050","16",20,10,0
2021-11-02T00:00:00.000Z,"3140","16",20,10,0
2021-11-03T00:00:00.000Z,"2500","16",20,10,0
2021-11-04T00:00:00.000Z,"2450","16",20,10,0
2021-11-05T00:00:00.000Z,"2270","16",20,10,0
2021-11-06T00:00:00.000Z,"2040","16",20,10,0
2021-11-07T00:00:00.000Z,"1880","16",20,10,0
2021-11-08T00:00:00.000Z,"1790","16",20,10,0
2021-11-09T00:00:00.000Z,"1740","16",20,10,0
2021-11-10T00:00:00.000Z,"1690","16",20,10,0
2021-11-11T00:00:00.000Z,"1660","16",20,10,0
2021-11-12T00:00:00.000Z,"1630","16",20,10,0
2021-11-13T00:00:00.000Z,"1590","16",20,10,0
2021-11-14T00:00:00.000Z,"1640","16",20,10,0
2021-11-15T00:00:00.000Z,"1900","16",20,10,0
2021-11-16T00:00:00.000Z,"1780","16",20,10,0
2021-11-17T00:00:00.000Z,"2010","16",20,10,0
2021-11-18T00:00:00.000Z,"1510","16",20,10,0
2021-11-19T00:00:00.000Z,"1690","16",20,10,0
2021-11-20T00:00:00.000Z,"1630","16",20,10,0
2021-11-21T00:00:00.000Z,"1580","16",20,10,0
2021-11-22T00:00:00.000Z,"1580","16",20,10,0
2021-11-23T00:00:00.000Z,"1570","16",20,10,0
2021-11-24T00:00:00.000Z,"1590","16",20,10,0
2021-11-25T00:00:00.000Z,"1590","16",20,10,0
2021-11-26T00:00:00.000Z,"1740","16",20,10,0
2021-11-27T00:00:00.000Z,"1680","16",20,10,0
2021-11-28T00:00:00.000Z,"1730","16",20,10,0
2021-11-29T00:00:00.000Z,"1750","16",20,10,0
2021-11-30T00:00:00.000Z,"1700","16",20,10,0
2021-12-01T00:00:00.000Z,"1640","16",20,10,0
2021-12-02T00:00:00.000Z,"2400","16",20,10,0
2021-12-03T00:00:00.000Z,"1980","16",20,10,0
2021-12-04T00:00:00.000Z,"4820","16",20,10,0
2021-12-05T00:00:00.000Z,"7270","16",20,10,0
2021-12-06T00:00:00.000Z,"4280","16",20,10,0
2021-12-07T00:00:00.000Z,"3780","16",20,10,0
2021-12-08T00:00:00.000Z,"6360","16",20,10,0
2021-12-09T00:00:00.000Z,"5840","16",20,10,0
2021-12-10T00:00:00.000Z,"5510","16",20,10,0
2021-12-11T00:00:00.000Z,"5810","16",20,10,0
2021-12-12T00:00:00.000Z,"4850","16",20,10,0
2021-12-13T00:00:00.000Z,"4940","16",20,10,0
2021-12-14T00:00:00.000Z,"4890","16",20,10,0
2021-12-15T00:00:00.000Z,"4710","16",20,10,0
2021-12-16T00:00:00.000Z,"4500","16",20,10,0
2021-12-17T00:00:00.000Z,"4280","16",20,10,0
2021-12-18T00:00:00.000Z,"4100","16",20,10,0
2021-12-19T00:00:00.000Z,"3770","16",20,10,0
2021-12-20T00:00:00.000Z,"3420","16",20,10,0
2021-12-21T00:00:00.000Z,"3050","16",20,10,0
2021-12-22T00:00:00.000Z,"4220","16",20,10,0
2021-12-23T00:00:00.000Z,"4170","16",20,10,0
2021-12-24T00:00:00.000Z,"3460","16",20,10,0
2021-12-25T00:00:00.000Z,"3720","16",20,10,0
2021-12-26T00:00:00.000Z,"3990","16",20,10,0
2021-12-27T00:00:00.000Z,"5250","16",20,10,0
2021-12-28T00:00:00.000Z,"12900","16",20,10,0
2021-12-29T00:00:00.000Z,"45400","16",20,10,0
2021-12-30T00:00:00.000Z,"36200","16",20,10,0
2021-12-31T00:00:00.000Z,"24600","16",20,10,0
2022-01-01T00:00:00.000Z,"18800","16",20,10,0
2022-01-02T00:00:00.000Z,"15600","16",20,10,0
2022-01-03T00:00:00.000Z,"13700","16",20,10,0
2022-01-04T00:00:00.000Z,"12200","16",20,10,0
2022-01-05T00:00:00.000Z,"12300","16",20,10,0
2022-01-06T00:00:00.000Z,"10300","16",20,10,0
2022-01-07T00:00:00.000Z,"9280","16",20,10,0
2022-01-08T00:00:00.000Z,"10800","16",20,10,0
2022-01-09T00:00:00.000Z,"13200","16",20,10,0
2022-01-10T00:00:00.000Z,"11100","16",20,10,0
2022-01-11T00:00:00.000Z,"9410","16",20,10,0
2022-01-12T00:00:00.000Z,"8400","16",20,10,0
2022-01-13T00:00:00.000Z,"7670","16",20,10,0
2022-01-14T00:00:00.000Z,"7020","16",20,10,0
2022-01-15T00:00:00.000Z,"6970","16",20,10,0
2022-01-16T00:00:00.000Z,"6320","16",20,10,0
2022-01-17T00:00:00.000Z,"5940","16",20,10,0
2022-01-18T00:00:00.000Z,"5800","16",20,10,0
2022-01-19T00:00:00.000Z,"5550","16",20,10,0
2022-01-20T00:00:00.000Z,"5360","16",20,10,0
2022-01-21T00:00:00.000Z,"4790","16",20,10,0
2022-01-22T00:00:00.000Z,"4610","16",20,10,0
2022-01-23T00:00:00.000Z,"4450","16",20,10,0
2022-01-24T00:00:00.000Z,"4430","16",20,10,0
2022-01-25T00:00:00.000Z,"4100","16",20,10,0
2022-01-26T00:00:00.000Z,"5440","16",20,10,0
2022-01-27T00:00:00.000Z,"3420","16",20,10,0
2022-01-28T00:00:00.000Z,"4600","16",20,10,0
2022-01-29T00:00:00.000Z,"3760","16",20,10,0
2022-01-30T00:00:00.000Z,"2090","16",20,10,0
2022-01-31T00:00:00.000Z,"3870","16",20,10,0
2022-02-01T00:00:00.000Z,"4410","16",20,10,0
2022-02-02T00:00:00.000Z,"5900","16",20,10,0
2022-02-03T00:00:00.000Z,"4990","16",20,10,0
2022-02-04T00:00:00.000Z,"5150","16",20,10,0
2022-02-05T00:00:00.000Z,"4490","16",20,10,0
2022-02-06T00:00:00.000Z,"4360","16",20,10,0
2022-02-07T00:00:00.000Z,"4510","16",20,10,0
2022-02-08T00:00:00.000Z,"4890","16",20,10,0
2022-02-09T00:00:00.000Z,"3650","16",20,10,0
2022-02-10T00:00:00.000Z,"3740","16",20,10,0
2022-02-11T00:00:00.000Z,"4320","16",20,10,0
2022-02-12T00:00:00.000Z,"3740","16",20,10,0
2022-02-13T00:00:00.000Z,"3730","16",20,10,0
2022-02-14T00:00:00.000Z,"3910","16",20,10,0
