Date,Value,"Statut","Qualification","Méthode","Continuité"
2022-02-15T00:00:00.000Z,"6390","16",20,10,0
2022-02-16T00:00:00.000Z,"7050","16",20,10,0
2022-02-17T00:00:00.000Z,"8650","16",20,10,0
2022-02-18T00:00:00.000Z,"7380","16",20,10,0
2022-02-19T00:00:00.000Z,"7080","16",20,10,0
2022-02-20T00:00:00.000Z,"5900","16",20,10,0
2022-02-21T00:00:00.000Z,"5950","16",20,10,0
2022-02-22T00:00:00.000Z,"7690","16",20,10,0
2022-02-23T00:00:00.000Z,"6510","16",20,10,0
2022-02-24T00:00:00.000Z,"6200","16",20,10,0
2022-02-25T00:00:00.000Z,"5260","16",20,10,0
2022-02-26T00:00:00.000Z,"4840","16",20,10,0
2022-02-27T00:00:00.000Z,"4970","16",20,10,0
2022-02-28T00:00:00.000Z,"5110","16",20,10,0
2022-03-01T00:00:00.000Z,"4200","16",20,10,0
2022-03-02T00:00:00.000Z,"4550","16",20,10,0
2022-03-03T00:00:00.000Z,"4320","16",20,10,0
2022-03-04T00:00:00.000Z,"3640","16",20,10,0
2022-03-05T00:00:00.000Z,"4080","16",20,10,0
2022-03-06T00:00:00.000Z,"3640","16",20,10,0
2022-03-07T00:00:00.000Z,"3400","16",20,10,0
2022-03-08T00:00:00.000Z,"3400","16",20,10,0
2022-03-09T00:00:00.000Z,"3400","16",20,10,0
2022-03-10T00:00:00.000Z,"3380","16",20,10,0
2022-03-11T00:00:00.000Z,"3050","16",20,10,0
2022-03-12T00:00:00.000Z,"3120","16",20,10,0
2022-03-13T00:00:00.000Z,"3260","16",20,10,0
2022-03-14T00:00:00.000Z,"3370","16",20,10,0
2022-03-15T00:00:00.000Z,"3910","16",20,10,0
2022-03-16T00:00:00.000Z,"3300","16",20,10,0
2022-03-17T00:00:00.000Z,"3170","16",20,10,0
2022-03-18T00:00:00.000Z,"2980","16",20,10,0
2022-03-19T00:00:00.000Z,"3110","16",20,10,0
2022-03-20T00:00:00.000Z,"3020","16",20,10,0
2022-03-21T00:00:00.000Z,"2230","16",20,10,0
2022-03-22T00:00:00.000Z,"2760","16",20,10,0
2022-03-23T00:00:00.000Z,"2290","16",20,10,0
2022-03-24T00:00:00.000Z,"2510","16",20,10,0
2022-03-25T00:00:00.000Z,"2300","16",20,10,0
2022-03-26T00:00:00.000Z,"2190","16",20,10,0
2022-03-27T00:00:00.000Z,"1590","16",20,10,0
2022-03-28T00:00:00.000Z,"2360","16",20,10,0
2022-03-29T00:00:00.000Z,"2240","16",20,10,0
2022-03-30T00:00:00.000Z,"2060","16",20,10,0
2022-03-31T00:00:00.000Z,"2110","16",20,10,0
2022-04-01T00:00:00.000Z,"2310","16",20,10,0
2022-04-02T00:00:00.000Z,"2750","16",20,10,0
2022-04-03T00:00:00.000Z,"2470","16",20,10,0
2022-04-04T00:00:00.000Z,"2160","16",20,10,0
2022-04-05T00:00:00.000Z,"3340","16",20,10,0
2022-04-06T00:00:00.000Z,"3990","16",20,10,0
2022-04-07T00:00:00.000Z,"3900","16",20,10,0
2022-04-08T00:00:00.000Z,"2970","16",20,10,0
2022-04-09T00:00:00.000Z,"2600","16",20,10,0
2022-04-10T00:00:00.000Z,"2450","16",20,10,0
2022-04-11T00:00:00.000Z,"2100","16",20,10,0
2022-04-12T00:00:00.000Z,"2300","16",20,10,0
2022-04-13T00:00:00.000Z,"2210","16",20,8,0
2022-04-14T00:00:00.000Z,"1810","16",20,8,0
2022-04-15T00:00:00.000Z,"1870","16",20,10,0
2022-04-16T00:00:00.000Z,"1990","16",20,10,0
2022-04-17T00:00:00.000Z,"1780","16",20,10,0
2022-04-18T00:00:00.000Z,"1730","16",20,10,0
2022-04-19T00:00:00.000Z,"1650","16",20,10,0
2022-04-20T00:00:00.000Z,"1750","16",20,10,0
2022-04-21T00:00:00.000Z,"1750","16",20,10,0
2022-04-22T00:00:00.000Z,"2230","16",20,10,0
2022-04-23T00:00:00.000Z,"1680","16",20,10,0
2022-04-24T00:00:00.000Z,"2620","16",20,10,0
2022-04-25T00:00:00.000Z,"3500","16",20,10,0
2022-04-26T00:00:00.000Z,"2530","16",20,10,0
2022-04-27T00:00:00.000Z,"1830","16",20,10,0
2022-04-28T00:00:00.000Z,"1920","16",20,10,0
2022-04-29T00:00:00.000Z,"1700","16",20,10,0
2022-04-30T00:00:00.000Z,"1190","16",20,10,0
2022-05-01T00:00:00.000Z,"2030","16",20,10,0
2022-05-02T00:00:00.000Z,"1910","16",20,10,0
2022-05-03T00:00:00.000Z,"1260","16",20,10,0
2022-05-04T00:00:00.000Z,"1710","16",20,10,0
2022-05-05T00:00:00.000Z,"2360","16",20,10,0
2022-05-06T00:00:00.000Z,"2340","16",20,10,0
2022-05-07T00:00:00.000Z,"2020","16",20,10,0
2022-05-08T00:00:00.000Z,"1250","16",20,10,0
2022-05-09T00:00:00.000Z,"2090","16",20,10,0
2022-05-10T00:00:00.000Z,"1080","16",20,10,0
2022-05-11T00:00:00.000Z,"1630","16",20,10,0
2022-05-12T00:00:00.000Z,"1280","16",20,10,0
2022-05-13T00:00:00.000Z,"1410","16",20,10,0
2022-05-14T00:00:00.000Z,"1410","16",20,10,0
2022-05-15T00:00:00.000Z,"1230","16",20,10,0
2022-05-16T00:00:00.000Z,"1210","16",20,10,0
2022-05-17T00:00:00.000Z,"1120","16",20,10,0
2022-05-18T00:00:00.000Z,"945","16",20,10,0
2022-05-19T00:00:00.000Z,"989","16",20,10,0
2022-05-20T00:00:00.000Z,"1050","16",20,10,0
2022-05-21T00:00:00.000Z,"914","16",20,10,0
2022-05-22T00:00:00.000Z,"984","16",20,10,0
2022-05-23T00:00:00.000Z,"2070","16",20,10,0
2022-05-24T00:00:00.000Z,"1980","16",20,10,0
2022-05-25T00:00:00.000Z,"1350","16",20,10,0
2022-05-26T00:00:00.000Z,"1020","16",20,10,0
2022-05-27T00:00:00.000Z,"959","16",20,10,0
2022-05-28T00:00:00.000Z,"1010","16",20,10,0
2022-05-29T00:00:00.000Z,"914","16",20,10,0
2022-05-30T00:00:00.000Z,"805","16",20,10,0
2022-05-31T00:00:00.000Z,"741","16",20,10,0
2022-06-01T00:00:00.000Z,"759","16",20,10,0
2022-06-02T00:00:00.000Z,"952","16",20,10,0
2022-06-03T00:00:00.000Z,"1210","16",20,10,0
2022-06-04T00:00:00.000Z,"1010","16",20,10,0
2022-06-05T00:00:00.000Z,"995","16",20,10,0
2022-06-06T00:00:00.000Z,"1180","16",20,10,0
2022-06-07T00:00:00.000Z,"922","16",20,10,0
2022-06-08T00:00:00.000Z,"874","16",20,10,0
2022-06-09T00:00:00.000Z,"910","16",20,10,0
2022-06-10T00:00:00.000Z,"869","16",20,10,0
2022-06-11T00:00:00.000Z,"796","16",20,10,0
2022-06-12T00:00:00.000Z,"748","16",20,10,0
2022-06-13T00:00:00.000Z,"690","16",20,10,0
2022-06-14T00:00:00.000Z,"691","16",20,10,0
2022-06-15T00:00:00.000Z,"670","16",20,10,0
2022-06-16T00:00:00.000Z,"609","16",20,10,0
2022-06-17T00:00:00.000Z,"581","16",20,10,0
2022-06-18T00:00:00.000Z,"531","16",20,10,0
2022-06-19T00:00:00.000Z,"493","16",20,10,0
2022-06-20T00:00:00.000Z,"438","16",20,10,0
2022-06-21T00:00:00.000Z,"496","16",20,10,0
2022-06-22T00:00:00.000Z,"481","16",20,10,0
2022-06-23T00:00:00.000Z,"1740","16",20,10,0
2022-06-24T00:00:00.000Z,"1610","16",20,10,0
2022-06-25T00:00:00.000Z,"1400","16",20,10,0
2022-06-26T00:00:00.000Z,"1630","16",20,10,0
2022-06-27T00:00:00.000Z,"1910","16",20,10,0
2022-06-28T00:00:00.000Z,"1240","16",20,10,0
2022-06-29T00:00:00.000Z,"1010","16",20,10,0
2022-06-30T00:00:00.000Z,"842","16",20,10,0
2022-07-01T00:00:00.000Z,"859","16",20,10,0
2022-07-02T00:00:00.000Z,"910","16",20,10,0
2022-07-03T00:00:00.000Z,"724","16",20,10,0
2022-07-04T00:00:00.000Z,"644","16",20,10,0
2022-07-05T00:00:00.000Z,"623","16",20,10,0
2022-07-06T00:00:00.000Z,"611","16",20,10,0
2022-07-07T00:00:00.000Z,"539","16",20,10,0
2022-07-08T00:00:00.000Z,"497","16",20,10,0
2022-07-09T00:00:00.000Z,"468","16",20,10,0
2022-07-10T00:00:00.000Z,"440","16",20,10,0
2022-07-11T00:00:00.000Z,"397","16",20,10,0
2022-07-12T00:00:00.000Z,"444","16",20,10,0
2022-07-13T00:00:00.000Z,"358","16",20,10,0
2022-07-14T00:00:00.000Z,"327","16",20,10,0
2022-07-15T00:00:00.000Z,"298","16",20,10,0
2022-07-16T00:00:00.000Z,"275","16",20,10,0
2022-07-17T00:00:00.000Z,"250","16",20,10,0
2022-07-18T00:00:00.000Z,"230","16",20,10,0
2022-07-19T00:00:00.000Z,"215","16",20,10,0
2022-07-20T00:00:00.000Z,"202","16",20,10,0
2022-07-21T00:00:00.000Z,"174","16",20,10,0
2022-07-22T00:00:00.000Z,"188","16",20,10,0
2022-07-23T00:00:00.000Z,"233","16",20,10,0
2022-07-24T00:00:00.000Z,"191","16",20,10,0
2022-07-25T00:00:00.000Z,"181","16",20,10,0
2022-07-26T00:00:00.000Z,"178","16",20,10,0
2022-07-27T00:00:00.000Z,"148","16",20,10,0
2022-07-28T00:00:00.000Z,"125","16",20,10,0
2022-07-29T00:00:00.000Z,"139","16",20,10,0
2022-07-30T00:00:00.000Z,"136","16",20,10,0
2022-07-31T00:00:00.000Z,"134","16",20,10,0
2022-08-01T00:00:00.000Z,"146","16",20,10,0
2022-08-02T00:00:00.000Z,"113","16",20,10,0
2022-08-03T00:00:00.000Z,"118","16",20,10,0
2022-08-04T00:00:00.000Z,"123","16",20,10,0
2022-08-05T00:00:00.000Z,"661","16",12,10,0
2022-08-06T00:00:00.000Z,"428","16",20,10,0
2022-08-07T00:00:00.000Z,"353","16",20,10,0
2022-08-08T00:00:00.000Z,"309","16",20,10,0
2022-08-09T00:00:00.000Z,"239","16",20,10,0
2022-08-10T00:00:00.000Z,"201","16",20,10,0
2022-08-11T00:00:00.000Z,"164","16",20,10,0
2022-08-12T00:00:00.000Z,"148","16",20,10,0
2022-08-13T00:00:00.000Z,"135","16",20,10,0
2022-08-14T00:00:00.000Z,"497","16",20,10,0
2022-08-15T00:00:00.000Z,"648","16",20,10,0
2022-08-16T00:00:00.000Z,"592","16",20,10,0
2022-08-17T00:00:00.000Z,"605","16",20,10,0
2022-08-18T00:00:00.000Z,"2380","16",20,10,0
2022-08-19T00:00:00.000Z,"1150","16",20,10,0
2022-08-20T00:00:00.000Z,"922","16",20,10,0
2022-08-21T00:00:00.000Z,"677","16",20,10,0
2022-08-22T00:00:00.000Z,"568","16",20,10,0
2022-08-23T00:00:00.000Z,"499","16",20,10,0
2022-08-24T00:00:00.000Z,"458","16",20,10,0
2022-08-25T00:00:00.000Z,"404","16",20,10,0
2022-08-26T00:00:00.000Z,"380","16",20,10,0
2022-08-27T00:00:00.000Z,"348","16",20,10,0
2022-08-28T00:00:00.000Z,"381","16",20,10,0
2022-08-29T00:00:00.000Z,"350","16",20,10,0
2022-08-30T00:00:00.000Z,"332","16",20,10,0
2022-08-31T00:00:00.000Z,"289","16",20,10,0
2022-09-01T00:00:00.000Z,"360","16",20,10,0
2022-09-02T00:00:00.000Z,"345","16",20,10,0
2022-09-03T00:00:00.000Z,"484","16",20,10,0
2022-09-04T00:00:00.000Z,"524","16",20,10,0
2022-09-05T00:00:00.000Z,"401","16",20,10,0
2022-09-06T00:00:00.000Z,"376","16",20,10,0
2022-09-07T00:00:00.000Z,"763","16",20,10,0
2022-09-08T00:00:00.000Z,"1330","16",20,10,0
2022-09-09T00:00:00.000Z,"903","16",20,10,0
2022-09-10T00:00:00.000Z,"644","16",20,10,0
2022-09-11T00:00:00.000Z,"544","16",20,10,0
2022-09-12T00:00:00.000Z,"479","16",20,10,0
2022-09-13T00:00:00.000Z,"445","16",20,10,0
2022-09-14T00:00:00.000Z,"404","16",20,10,0
2022-09-15T00:00:00.000Z,"498","16",20,10,0
2022-09-16T00:00:00.000Z,"585","16",20,10,0
2022-09-17T00:00:00.000Z,"680","16",20,10,0
2022-09-18T00:00:00.000Z,"534","16",20,10,0
2022-09-19T00:00:00.000Z,"549","16",20,10,0
2022-09-20T00:00:00.000Z,"434","16",20,10,0
2022-09-21T00:00:00.000Z,"412","16",20,10,0
2022-09-22T00:00:00.000Z,"384","16",20,10,0
2022-09-23T00:00:00.000Z,"372","16",20,10,0
2022-09-24T00:00:00.000Z,"522","16",20,10,0
2022-09-25T00:00:00.000Z,"731","16",20,10,0
2022-09-26T00:00:00.000Z,"783","16",20,10,0
2022-09-27T00:00:00.000Z,"731","16",20,10,0
2022-09-28T00:00:00.000Z,"818","16",20,10,0
2022-09-29T00:00:00.000Z,"3380","16",20,10,0
2022-09-30T00:00:00.000Z,"1940","16",20,10,0
2022-10-01T00:00:00.000Z,"1290","16",20,10,0
2022-10-02T00:00:00.000Z,"1150","16",20,10,0
2022-10-03T00:00:00.000Z,"1090","16",20,10,0
2022-10-04T00:00:00.000Z,"1000","16",20,10,0
2022-10-05T00:00:00.000Z,"900","16",20,10,0
2022-10-06T00:00:00.000Z,"825","16",20,10,0
2022-10-07T00:00:00.000Z,"794","16",20,10,0
2022-10-08T00:00:00.000Z,"794","16",20,10,0
2022-10-09T00:00:00.000Z,"854","16",20,10,0
2022-10-10T00:00:00.000Z,"799","16",20,10,0
2022-10-11T00:00:00.000Z,"757","16",20,10,0
2022-10-12T00:00:00.000Z,"746","16",20,10,0
2022-10-13T00:00:00.000Z,"751","16",20,10,0
2022-10-14T00:00:00.000Z,"807","16",20,10,0
2022-10-15T00:00:00.000Z,"798","16",20,10,0
2022-10-16T00:00:00.000Z,"823","16",20,10,0
2022-10-17T00:00:00.000Z,"763","16",20,10,0
2022-10-18T00:00:00.000Z,"724","16",20,10,0
2022-10-19T00:00:00.000Z,"708","16",20,10,0
2022-10-20T00:00:00.000Z,"736","16",20,10,0
2022-10-21T00:00:00.000Z,"895","16",20,10,0
2022-10-22T00:00:00.000Z,"1140","16",20,10,0
2022-10-23T00:00:00.000Z,"1110","16",20,10,0
2022-10-24T00:00:00.000Z,"909","16",20,10,0
2022-10-25T00:00:00.000Z,"835","16",20,10,0
2022-10-26T00:00:00.000Z,"791","16",20,10,0
2022-10-27T00:00:00.000Z,"760","16",20,10,0
2022-10-28T00:00:00.000Z,"745","16",20,10,0
2022-10-29T00:00:00.000Z,"723","16",20,10,0
2022-10-30T00:00:00.000Z,"704","16",20,10,0
2022-10-31T00:00:00.000Z,"661","16",20,10,0
2022-11-01T00:00:00.000Z,"743","16",20,10,0
2022-11-02T00:00:00.000Z,"863","16",20,10,0
2022-11-03T00:00:00.000Z,"796","16",20,10,0
2022-11-04T00:00:00.000Z,"779","16",20,10,0
2022-11-05T00:00:00.000Z,"885","16",20,10,0
2022-11-06T00:00:00.000Z,"1150","16",20,10,0
2022-11-07T00:00:00.000Z,"958","16",20,10,0
2022-11-08T00:00:00.000Z,"870","16",20,10,0
2022-11-09T00:00:00.000Z,"1380","16",20,10,0
2022-11-10T00:00:00.000Z,"1600","16",20,10,0
2022-11-11T00:00:00.000Z,"1320","16",20,10,0
2022-11-12T00:00:00.000Z,"1120","16",20,10,0
2022-11-13T00:00:00.000Z,"1030","16",20,10,0
2022-11-14T00:00:00.000Z,"973","16",20,10,0
2022-11-15T00:00:00.000Z,"1030","16",20,10,0
2022-11-16T00:00:00.000Z,"1230","16",20,10,0
2022-11-17T00:00:00.000Z,"1250","16",20,10,0
2022-11-18T00:00:00.000Z,"1180","16",20,10,0
2022-11-19T00:00:00.000Z,"1290","16",20,10,0
2022-11-20T00:00:00.000Z,"1180","16",20,10,0
2022-11-21T00:00:00.000Z,"1170","16",20,10,0
2022-11-22T00:00:00.000Z,"1780","16",20,10,0
2022-11-23T00:00:00.000Z,"2020","16",20,10,0
2022-11-24T00:00:00.000Z,"1810","16",20,10,0
2022-11-25T00:00:00.000Z,"1730","16",20,10,0
2022-11-26T00:00:00.000Z,"1690","16",20,10,0
2022-11-27T00:00:00.000Z,"1560","16",20,10,0
2022-11-28T00:00:00.000Z,"1610","16",20,10,0
2022-11-29T00:00:00.000Z,"2230","16",20,10,0
2022-11-30T00:00:00.000Z,"1810","16",20,10,0
2022-12-01T00:00:00.000Z,"1900","16",20,10,0
2022-12-02T00:00:00.000Z,"1710","16",20,10,0
2022-12-03T00:00:00.000Z,"1710","16",20,10,0
2022-12-04T00:00:00.000Z,"1740","16",20,10,0
2022-12-05T00:00:00.000Z,"2460","16",20,10,0
2022-12-06T00:00:00.000Z,"1960","16",20,10,0
2022-12-07T00:00:00.000Z,"1350","16",20,10,0
2022-12-08T00:00:00.000Z,"1860","16",20,10,0
2022-12-09T00:00:00.000Z,"1940","16",20,10,0
2022-12-10T00:00:00.000Z,"2940","16",20,10,0
2022-12-11T00:00:00.000Z,"2100","16",20,10,0
2022-12-12T00:00:00.000Z,"1410","16",20,10,0
2022-12-13T00:00:00.000Z,"2410","16",20,10,0
2022-12-14T00:00:00.000Z,"3030","16",20,10,0
2022-12-15T00:00:00.000Z,"6020","16",20,10,0
2022-12-16T00:00:00.000Z,"16100","16",20,10,0
2022-12-17T00:00:00.000Z,"7980","16",20,10,0
2022-12-18T00:00:00.000Z,"4890","16",20,10,0
2022-12-19T00:00:00.000Z,"6330","16",20,10,0
2022-12-20T00:00:00.000Z,"4450","16",20,10,0
2022-12-21T00:00:00.000Z,"4700","16",20,10,0
2022-12-22T00:00:00.000Z,"4820","16",20,10,0
2022-12-23T00:00:00.000Z,"4530","16",20,10,0
2022-12-24T00:00:00.000Z,"4530","16",20,10,0
2022-12-25T00:00:00.000Z,"3800","16",20,10,0
2022-12-26T00:00:00.000Z,"3960","16",20,10,0
2022-12-27T00:00:00.000Z,"3540","16",20,10,0
2022-12-28T00:00:00.000Z,"3280","16",20,10,0
2022-12-29T00:00:00.000Z,"3160","16",20,10,0
2022-12-30T00:00:00.000Z,"4140","16",20,10,0
2022-12-31T00:00:00.000Z,"3260","16",20,10,0
2023-01-01T00:00:00.000Z,"3170","16",20,10,0
2023-01-02T00:00:00.000Z,"3520","16",20,10,0
2023-01-03T00:00:00.000Z,"4090","16",20,10,0
2023-01-04T00:00:00.000Z,"4060","16",20,10,0
2023-01-05T00:00:00.000Z,"3330","16",20,10,0
2023-01-06T00:00:00.000Z,"3290","16",20,10,0
2023-01-07T00:00:00.000Z,"3230","16",20,10,0
2023-01-08T00:00:00.000Z,"3090","16",20,10,0
2023-01-09T00:00:00.000Z,"4420","16",20,10,0
2023-01-10T00:00:00.000Z,"3960","16",20,10,0
2023-01-11T00:00:00.000Z,"3920","16",20,10,0
2023-01-12T00:00:00.000Z,"4210","16",20,10,0
2023-01-13T00:00:00.000Z,"3650","16",20,10,0
2023-01-14T00:00:00.000Z,"3200","16",20,10,0
2023-01-15T00:00:00.000Z,"3390","16",20,10,0
2023-01-16T00:00:00.000Z,"4740","16",20,10,0
2023-01-17T00:00:00.000Z,"3850","16",20,10,0
2023-01-18T00:00:00.000Z,"3800","16",20,10,0
2023-01-19T00:00:00.000Z,"3070","16",20,10,0
2023-01-20T00:00:00.000Z,"3170","16",20,10,0
2023-01-21T00:00:00.000Z,"3180","16",20,10,0
2023-01-22T00:00:00.000Z,"2840","16",20,10,0
2023-01-23T00:00:00.000Z,"2900","16",20,10,0
2023-01-24T00:00:00.000Z,"2890","16",20,10,0
2023-01-25T00:00:00.000Z,"2760","16",20,10,0
2023-01-26T00:00:00.000Z,"2660","16",20,10,0
2023-01-27T00:00:00.000Z,"2840","16",20,10,0
2023-01-28T00:00:00.000Z,"2430","16",20,10,0
2023-01-29T00:00:00.000Z,"1910","16",20,10,0
2023-01-30T00:00:00.000Z,"2630","16",20,10,0
2023-01-31T00:00:00.000Z,"2510","16",20,10,0
2023-02-01T00:00:00.000Z,"2490","16",20,10,0
2023-02-02T00:00:00.000Z,"2590","16",20,10,0
2023-02-03T00:00:00.000Z,"2640","16",20,10,0
2023-02-04T00:00:00.000Z,"2600","16",20,10,0
2023-02-05T00:00:00.000Z,"2330","16",20,10,0
2023-02-06T00:00:00.000Z,"3270","16",20,10,0
2023-02-07T00:00:00.000Z,"2070","16",20,10,0
2023-02-08T00:00:00.000Z,"2680","16",20,10,0
2023-02-09T00:00:00.000Z,"2100","16",20,10,0
2023-02-10T00:00:00.000Z,"2110","16",20,10,0
2023-02-11T00:00:00.000Z,"1850","16",20,8,0
2023-02-12T00:00:00.000Z,"2260","16",20,8,0
2023-02-13T00:00:00.000Z,"2190","16",20,8,0
2023-02-14T00:00:00.000Z,"1820","16",20,8,0
2023-02-15T00:00:00.000Z,"2140","16",20,8,0
2023-02-16T00:00:00.000Z,"2140","16",20,10,0
2023-02-17T00:00:00.000Z,"1770","16",20,10,0
2023-02-18T00:00:00.000Z,"1830","16",20,10,0
2023-02-19T00:00:00.000Z,"1850","16",20,10,0
2023-02-20T00:00:00.000Z,"2100","16",20,10,0
2023-02-21T00:00:00.000Z,"1980","16",20,10,0
2023-02-22T00:00:00.000Z,"2190","16",20,10,0
2023-02-23T00:00:00.000Z,"1990","16",20,10,0
2023-02-24T00:00:00.000Z,"2070","16",20,10,0
2023-02-25T00:00:00.000Z,"2600","16",20,10,0
2023-02-26T00:00:00.000Z,"1770","16",20,10,0
2023-02-27T00:00:00.000Z,"1850","16",20,10,0
2023-02-28T00:00:00.000Z,"1750","16",20,10,0
2023-03-01T00:00:00.000Z,"1980","16",20,10,0
2023-03-02T00:00:00.000Z,"2010","16",20,10,0
2023-03-03T00:00:00.000Z,"1740","16",20,10,0
2023-03-04T00:00:00.000Z,"1910","16",20,10,0
2023-03-05T00:00:00.000Z,"1740","16",20,10,0
2023-03-06T00:00:00.000Z,"1850","16",20,10,0
2023-03-07T00:00:00.000Z,"1410","16",20,10,0
2023-03-08T00:00:00.000Z,"1690","16",20,10,0
2023-03-09T00:00:00.000Z,"2700","16",20,10,0
2023-03-10T00:00:00.000Z,"2690","16",20,10,0
2023-03-11T00:00:00.000Z,"10400","16",20,10,0
2023-03-12T00:00:00.000Z,"13000","16",20,10,0
2023-03-13T00:00:00.000Z,"6440","16",20,10,0
