Date,Value,"Statut","Qualification","Méthode","Continuité"
2024-04-08T00:00:00.000Z,"5180","16",20,10,0
2024-04-09T00:00:00.000Z,"10800","16",20,10,0
2024-04-10T00:00:00.000Z,"9610","16",20,10,0
2024-04-11T00:00:00.000Z,"8410","16",20,10,0
2024-04-12T00:00:00.000Z,"5950","16",20,10,0
2024-04-13T00:00:00.000Z,"6020","16",20,10,0
2024-04-14T00:00:00.000Z,"4850","16",20,10,0
2024-04-15T00:00:00.000Z,"5000","16",20,10,0
2024-04-16T00:00:00.000Z,"4960","16",20,10,0
2024-04-17T00:00:00.000Z,"4780","16",20,10,0
2024-04-18T00:00:00.000Z,"6490","16",20,10,0
2024-04-19T00:00:00.000Z,"5900","16",20,10,0
2024-04-20T00:00:00.000Z,"5190","16",20,10,0
2024-04-21T00:00:00.000Z,"4040","16",20,10,0
2024-04-22T00:00:00.000Z,"4980","16",20,10,0
2024-04-23T00:00:00.000Z,"4000","16",20,10,0
2024-04-24T00:00:00.000Z,"3880","16",20,10,0
2024-04-25T00:00:00.000Z,"3660","16",20,10,0
2024-04-26T00:00:00.000Z,"4180","16",20,10,0
2024-04-27T00:00:00.000Z,"6680","16",20,10,0
2024-04-28T00:00:00.000Z,"5720","16",20,10,0
2024-04-29T00:00:00.000Z,"20600","16",20,10,0
2024-04-30T00:00:00.000Z,"15600","16",20,10,0
2024-05-01T00:00:00.000Z,"13700","16",20,10,0
2024-05-02T00:00:00.000Z,"34800","16",20,10,0
2024-05-03T00:00:00.000Z,"26400","16",20,10,0
2024-05-04T00:00:00.000Z,"23600","16",20,10,0
2024-05-05T00:00:00.000Z,"20000","16",20,10,0
2024-05-06T00:00:00.000Z,"25600","16",20,10,0
2024-05-07T00:00:00.000Z,"22200","16",20,10,0
2024-05-08T00:00:00.000Z,"18600","16",20,10,0
2024-05-09T00:00:00.000Z,"15900","16",20,10,0
2024-05-10T00:00:00.000Z,"13900","16",20,10,0
2024-05-11T00:00:00.000Z,"12300","16",20,10,0
2024-05-12T00:00:00.000Z,"10800","16",20,10,0
2024-05-13T00:00:00.000Z,"11800","16",20,10,0
2024-05-14T00:00:00.000Z,"11000","16",20,10,0
2024-05-15T00:00:00.000Z,"14000","16",20,10,0
2024-05-16T00:00:00.000Z,"15400","16",20,10,0
2024-05-17T00:00:00.000Z,"15400","16",20,10,0
2024-05-18T00:00:00.000Z,"16500","16",20,10,0
2024-05-19T00:00:00.000Z,"14600","16",20,10,0
2024-05-20T00:00:00.000Z,"17400","16",20,10,0
2024-05-21T00:00:00.000Z,"14400","16",20,10,0
2024-05-22T00:00:00.000Z,"12700","16",20,10,0
2024-05-23T00:00:00.000Z,"12900","16",20,10,0
2024-05-24T00:00:00.000Z,"13000","16",20,10,0
2024-05-25T00:00:00.000Z,"11000","16",20,10,0
2024-05-26T00:00:00.000Z,"9910","16",20,10,0
2024-05-27T00:00:00.000Z,"10600","16",20,10,0
2024-05-28T00:00:00.000Z,"9940","16",20,10,0
2024-05-29T00:00:00.000Z,"9450","16",20,10,0
2024-05-30T00:00:00.000Z,"8290","16",20,10,0
2024-05-31T00:00:00.000Z,"9410","16",20,10,0
2024-06-01T00:00:00.000Z,"8010","16",20,10,0
2024-06-02T00:00:00.000Z,"6710","16",20,10,0
2024-06-03T00:00:00.000Z,"8100","16",20,10,0
2024-06-04T00:00:00.000Z,"5870","16",20,8,0
2024-06-05T00:00:00.000Z,"4850","16",20,8,0
2024-06-06T00:00:00.000Z,"5790","16",20,10,0
2024-06-07T00:00:00.000Z,"5830","16",20,10,0
2024-06-08T00:00:00.000Z,"5100","16",20,10,0
2024-06-09T00:00:00.000Z,"5340","16",20,10,0
2024-06-10T00:00:00.000Z,"6220","16",20,10,0
2024-06-11T00:00:00.000Z,"4890","16",20,10,0
2024-06-12T00:00:00.000Z,"5990","16",20,10,0
2024-06-13T00:00:00.000Z,"4370","16",20,10,0
2024-06-14T00:00:00.000Z,"3800","16",20,10,0
2024-06-15T00:00:00.000Z,"6430","16",20,10,0
2024-06-16T00:00:00.000Z,"4360","16",20,10,0
2024-06-17T00:00:00.000Z,"4660","16",20,10,0
2024-06-18T00:00:00.000Z,"3610","16",20,10,0
2024-06-19T00:00:00.000Z,"3040","16",20,10,0
2024-06-20T00:00:00.000Z,"3560","16",20,10,0
2024-06-21T00:00:00.000Z,"4410","16",20,10,0
2024-06-22T00:00:00.000Z,"4210","16",20,10,0
2024-06-23T00:00:00.000Z,"4430","16",20,10,0
2024-06-24T00:00:00.000Z,"4020","16",20,10,0
2024-06-25T00:00:00.000Z,"3600","16",20,10,0
2024-06-26T00:00:00.000Z,"3040","16",20,10,0
2024-06-27T00:00:00.000Z,"2580","16",20,10,0
2024-06-28T00:00:00.000Z,"3030","16",20,10,0
2024-06-29T00:00:00.000Z,"5200","16",20,10,0
2024-06-30T00:00:00.000Z,"5310","16",20,10,0
2024-07-01T00:00:00.000Z,"3910","16",20,10,0
2024-07-02T00:00:00.000Z,"3200","16",20,10,0
2024-07-03T00:00:00.000Z,"3750","16",20,10,0
2024-07-04T00:00:00.000Z,"1950","16",20,10,0
2024-07-05T00:00:00.000Z,"2960","16",20,10,0
2024-07-06T00:00:00.000Z,"2170","16",20,10,0
2024-07-07T00:00:00.000Z,"1920","16",20,10,0
2024-07-08T00:00:00.000Z,"2110","16",20,10,0
2024-07-09T00:00:00.000Z,"2000","16",20,10,0
2024-07-10T00:00:00.000Z,"2080","16",20,10,0
2024-07-11T00:00:00.000Z,"3550","16",20,10,0
2024-07-12T00:00:00.000Z,"13000","16",20,10,0
2024-07-13T00:00:00.000Z,"7540","16",20,10,0
2024-07-14T00:00:00.000Z,"5230","16",20,10,0
2024-07-15T00:00:00.000Z,"4210","16",20,10,0
2024-07-16T00:00:00.000Z,"3970","16",20,10,0
2024-07-17T00:00:00.000Z,"3250","16",20,10,0
2024-07-18T00:00:00.000Z,"3790","16",20,10,0
2024-07-19T00:00:00.000Z,"2580","16",20,10,0
2024-07-20T00:00:00.000Z,"2210","16",20,10,0
2024-07-21T00:00:00.000Z,"12700","16",20,10,0
2024-07-22T00:00:00.000Z,"11200","16",20,10,0
2024-07-23T00:00:00.000Z,"5550","16",20,10,0
2024-07-24T00:00:00.000Z,"4210","16",20,10,0
2024-07-25T00:00:00.000Z,"4030","16",20,10,0
2024-07-26T00:00:00.000Z,"3660","16",20,10,0
2024-07-27T00:00:00.000Z,"2680","16",20,10,0
2024-07-28T00:00:00.000Z,"2750","16",20,10,0
2024-07-29T00:00:00.000Z,"3090","16",20,10,0
2024-07-30T00:00:00.000Z,"2750","16",20,10,0
2024-07-31T00:00:00.000Z,"1670","16",20,10,0
2024-08-01T00:00:00.000Z,"1390","16",20,10,0
2024-08-02T00:00:00.000Z,"1320","16",20,10,0
2024-08-03T00:00:00.000Z,"1550","16",20,10,0
2024-08-04T00:00:00.000Z,"1420","16",20,10,0
2024-08-05T00:00:00.000Z,"1330","16",20,10,0
2024-08-06T00:00:00.000Z,"1230","16",20,10,0
2024-08-07T00:00:00.000Z,"1120","16",20,10,0
2024-08-08T00:00:00.000Z,"1060","16",20,10,0
2024-08-09T00:00:00.000Z,"957","16",20,10,0
2024-08-10T00:00:00.000Z,"856","16",20,10,0
2024-08-11T00:00:00.000Z,"772","16",20,10,0
2024-08-12T00:00:00.000Z,"689","16",20,10,0
2024-08-13T00:00:00.000Z,"882","16",20,10,0
2024-08-14T00:00:00.000Z,"5630","16",20,10,0
2024-08-15T00:00:00.000Z,"3840","16",20,10,0
2024-08-16T00:00:00.000Z,"1990","16",20,10,0
2024-08-17T00:00:00.000Z,"1550","16",20,10,0
2024-08-18T00:00:00.000Z,"1460","16",20,10,0
2024-08-19T00:00:00.000Z,"1410","16",20,10,0
2024-08-20T00:00:00.000Z,"1200","16",20,10,0
2024-08-21T00:00:00.000Z,"1080","16",20,10,0
2024-08-22T00:00:00.000Z,"988","16",20,10,0
2024-08-23T00:00:00.000Z,"883","16",20,10,0
2024-08-24T00:00:00.000Z,"787","16",20,10,0
2024-08-25T00:00:00.000Z,"761","16",20,10,0
2024-08-26T00:00:00.000Z,"987","16",20,10,0
2024-08-27T00:00:00.000Z,"739","16",20,10,0
2024-08-28T00:00:00.000Z,"675","16",20,10,0
2024-08-29T00:00:00.000Z,"586","16",20,10,0
2024-08-30T00:00:00.000Z,"543","16",20,10,0
2024-08-31T00:00:00.000Z,"514","16",20,10,0
2024-09-01T00:00:00.000Z,"510","16",20,10,0
2024-09-02T00:00:00.000Z,"669","16",20,10,0
2024-09-03T00:00:00.000Z,"838","16",20,10,0
2024-09-04T00:00:00.000Z,"1440","16",20,10,0
2024-09-05T00:00:00.000Z,"24300","16",20,10,0
2024-09-06T00:00:00.000Z,"8340","16",20,10,0
2024-09-07T00:00:00.000Z,"5060","16",20,10,0
2024-09-08T00:00:00.000Z,"7140","16",20,10,0
2024-09-09T00:00:00.000Z,"8210","16",20,10,0
2024-09-10T00:00:00.000Z,"5850","16",20,10,0
2024-09-11T00:00:00.000Z,"4380","16",20,10,0
2024-09-12T00:00:00.000Z,"5120","16",20,10,0
2024-09-13T00:00:00.000Z,"4350","16",20,10,0
2024-09-14T00:00:00.000Z,"3780","16",20,10,0
2024-09-15T00:00:00.000Z,"3180","16",20,10,0
2024-09-16T00:00:00.000Z,"2740","16",20,10,0
2024-09-17T00:00:00.000Z,"2430","16",20,10,0
2024-09-18T00:00:00.000Z,"2400","16",20,10,0
2024-09-19T00:00:00.000Z,"2150","16",20,10,0
2024-09-20T00:00:00.000Z,"2090","16",20,10,0
2024-09-21T00:00:00.000Z,"1890","16",20,10,0
2024-09-22T00:00:00.000Z,"2470","16",20,10,0
2024-09-23T00:00:00.000Z,"6160","16",20,10,0
2024-09-24T00:00:00.000Z,"3510","16",20,10,0
2024-09-25T00:00:00.000Z,"3250","16",20,10,0
2024-09-26T00:00:00.000Z,"5590","16",20,10,0
2024-09-27T00:00:00.000Z,"7300","16",20,10,0
2024-09-28T00:00:00.000Z,"4980","16",20,10,0
2024-09-29T00:00:00.000Z,"4890","16",20,10,0
2024-09-30T00:00:00.000Z,"4190","16",20,10,0
2024-10-01T00:00:00.000Z,"3790","16",20,10,0
2024-10-02T00:00:00.000Z,"5560","16",20,10,0
2024-10-03T00:00:00.000Z,"4590","16",20,10,0
2024-10-04T00:00:00.000Z,"3970","16",20,10,0
2024-10-05T00:00:00.000Z,"3650","16",20,10,0
2024-10-06T00:00:00.000Z,"3830","16",20,10,0
2024-10-07T00:00:00.000Z,"4100","16",20,10,0
2024-10-08T00:00:00.000Z,"14200","16",20,10,0
2024-10-09T00:00:00.000Z,"10900","16",20,10,0
2024-10-10T00:00:00.000Z,"11800","16",20,10,0
2024-10-11T00:00:00.000Z,"9570","16",20,10,0
2024-10-12T00:00:00.000Z,"8250","16",20,10,0
2024-10-13T00:00:00.000Z,"7700","16",20,10,0
2024-10-14T00:00:00.000Z,"6930","16",20,10,0
2024-10-15T00:00:00.000Z,"6500","16",20,10,0
2024-10-16T00:00:00.000Z,"34500","16",20,10,0
2024-10-17T00:00:00.000Z,"28100","16",20,10,0
2024-10-18T00:00:00.000Z,"35700","16",20,10,0
2024-10-19T00:00:00.000Z,"21300","16",20,10,0
2024-10-20T00:00:00.000Z,"16200","16",20,10,0
2024-10-21T00:00:00.000Z,"13500","16",20,10,0
2024-10-22T00:00:00.000Z,"12100","16",20,10,0
2024-10-23T00:00:00.000Z,"11100","16",20,10,0
2024-10-24T00:00:00.000Z,"9850","16",20,10,0
2024-10-25T00:00:00.000Z,"9220","16",20,10,0
2024-10-26T00:00:00.000Z,"9500","16",20,10,0
2024-10-27T00:00:00.000Z,"8240","16",20,10,0
2024-10-28T00:00:00.000Z,"7470","16",20,10,0
2024-10-29T00:00:00.000Z,"6830","16",20,10,0
2024-10-30T00:00:00.000Z,"6340","16",20,10,0
2024-10-31T00:00:00.000Z,"5930","16",20,10,0
2024-11-01T00:00:00.000Z,"5560","16",20,10,0
2024-11-02T00:00:00.000Z,"5160","16",20,10,0
2024-11-03T00:00:00.000Z,"4900","16",20,10,0
2024-11-04T00:00:00.000Z,"4460","16",20,10,0
2024-11-05T00:00:00.000Z,"4800","16",20,10,0
2024-11-06T00:00:00.000Z,"3750","16",20,10,0
2024-11-07T00:00:00.000Z,"3940","16",20,10,0
2024-11-08T00:00:00.000Z,"4340","16",20,10,0
2024-11-09T00:00:00.000Z,"4200","16",20,10,0
2024-11-10T00:00:00.000Z,"3800","16",20,10,0
2024-11-11T00:00:00.000Z,"3250","16",20,10,0
2024-11-12T00:00:00.000Z,"3100","16",20,10,0
2024-11-13T00:00:00.000Z,"4340","16",20,10,0
2024-11-14T00:00:00.000Z,"3020","16",20,10,0
2024-11-15T00:00:00.000Z,"3300","16",20,10,0
2024-11-16T00:00:00.000Z,"3070","16",20,10,0
2024-11-17T00:00:00.000Z,"2130","16",20,10,0
2024-11-18T00:00:00.000Z,"3260","16",20,10,0
2024-11-19T00:00:00.000Z,"2680","16",20,10,0
2024-11-20T00:00:00.000Z,"5740","16",20,10,0
2024-11-21T00:00:00.000Z,"4850","16",20,10,0
2024-11-22T00:00:00.000Z,"6150","16",20,10,0
2024-11-23T00:00:00.000Z,"4080","16",20,10,0
2024-11-24T00:00:00.000Z,"2630","16",20,10,0
2024-11-25T00:00:00.000Z,"4130","16",20,10,0
2024-11-26T00:00:00.000Z,"13300","16",20,10,0
2024-11-27T00:00:00.000Z,"8790","16",20,10,0
2024-11-28T00:00:00.000Z,"6160","16",20,10,0
2024-11-29T00:00:00.000Z,"5190","16",20,10,0
2024-11-30T00:00:00.000Z,"6350","16",20,10,0
2024-12-01T00:00:00.000Z,"5000","16",20,10,0
2024-12-02T00:00:00.000Z,"5430","16",20,10,0
2024-12-03T00:00:00.000Z,"5550","16",20,10,0
2024-12-04T00:00:00.000Z,"5830","16",20,10,0
2024-12-05T00:00:00.000Z,"4580","16",20,10,0
2024-12-06T00:00:00.000Z,"5050","16",20,10,0
2024-12-07T00:00:00.000Z,"5380","16",20,10,0
2024-12-08T00:00:00.000Z,"7370","16",20,10,0
2024-12-09T00:00:00.000Z,"10700","16",20,10,0
2024-12-10T00:00:00.000Z,"8940","16",20,10,0
2024-12-11T00:00:00.000Z,"8590","16",20,10,0
2024-12-12T00:00:00.000Z,"7340","16",20,10,0
2024-12-13T00:00:00.000Z,"6820","16",20,10,0
2024-12-14T00:00:00.000Z,"11700","16",20,10,0
2024-12-15T00:00:00.000Z,"12600","16",20,10,0
2024-12-16T00:00:00.000Z,"11400","16",20,10,0
2024-12-17T00:00:00.000Z,"9230","16",20,10,0
2024-12-18T00:00:00.000Z,"10200","16",20,10,0
2024-12-19T00:00:00.000Z,"11900","16",20,10,0
2024-12-20T00:00:00.000Z,"19200","16",20,10,0
2024-12-21T00:00:00.000Z,"13600","16",20,10,0
2024-12-22T00:00:00.000Z,"17400","16",20,10,0
2024-12-23T00:00:00.000Z,"20200","16",20,10,0
2024-12-24T00:00:00.000Z,"16000","16",20,10,0
2024-12-25T00:00:00.000Z,"15000","16",20,10,0
2024-12-26T00:00:00.000Z,"14900","16",20,10,0
2024-12-27T00:00:00.000Z,"12900","16",20,10,0
2024-12-28T00:00:00.000Z,"11900","16",20,10,0
2024-12-29T00:00:00.000Z,"11200","16",20,10,0
2024-12-30T00:00:00.000Z,"10700","16",20,10,0
2024-12-31T00:00:00.000Z,"9690","16",20,10,0
2025-01-01T00:00:00.000Z,"8340","16",20,10,0
2025-01-02T00:00:00.000Z,"9060","16",20,10,0
2025-01-03T00:00:00.000Z,"9570","16",20,10,0
2025-01-04T00:00:00.000Z,"9350","16",20,10,0
2025-01-05T00:00:00.000Z,"9620","16",20,10,0
2025-01-06T00:00:00.000Z,"13400","16",20,10,0
2025-01-07T00:00:00.000Z,"12700","16",20,10,0
2025-01-08T00:00:00.000Z,"10400","16",20,10,0
2025-01-09T00:00:00.000Z,"10600","16",20,10,0
2025-01-10T00:00:00.000Z,"13100","16",20,10,0
2025-01-11T00:00:00.000Z,"14600","16",20,10,0
2025-01-12T00:00:00.000Z,"12400","16",20,10,0
2025-01-13T00:00:00.000Z,"10200","16",20,10,0
2025-01-14T00:00:00.000Z,"8940","16",20,10,0
2025-01-15T00:00:00.000Z,"9350","16",20,10,0
2025-01-16T00:00:00.000Z,"8980","16",20,10,0
2025-01-17T00:00:00.000Z,"8160","16",20,10,0
2025-01-18T00:00:00.000Z,"7230","16",20,10,0
2025-01-19T00:00:00.000Z,"7340","16",20,10,0
2025-01-20T00:00:00.000Z,"7080","16",20,10,0
2025-01-21T00:00:00.000Z,"7170","16",20,10,0
2025-01-22T00:00:00.000Z,"7560","12",20,10,0
2025-01-23T00:00:00.000Z,"8760","12",20,10,0
2025-01-24T00:00:00.000Z,"7440","12",20,10,0
2025-01-25T00:00:00.000Z,"6960","12",20,10,0
2025-01-26T00:00:00.000Z,"8340","12",20,10,0
2025-01-27T00:00:00.000Z,"10400","12",20,10,0
2025-01-28T00:00:00.000Z,"11300","12",20,10,0
2025-01-29T00:00:00.000Z,"9280","12",20,10,0
2025-01-30T00:00:00.000Z,"19800","12",20,10,0
2025-01-31T00:00:00.000Z,"25100","12",20,10,0
2025-02-01T00:00:00.000Z,"18200","12",20,10,0
2025-02-02T00:00:00.000Z,"14100","12",20,10,0
2025-02-03T00:00:00.000Z,"12600","12",20,10,0
2025-02-04T00:00:00.000Z,"11200","12",20,10,0
2025-02-05T00:00:00.000Z,"10100","12",20,10,0
2025-02-06T00:00:00.000Z,"9480","12",20,10,0
2025-02-07T00:00:00.000Z,"9230","12",20,10,0
2025-02-08T00:00:00.000Z,"8740","12",20,10,0
2025-02-09T00:00:00.000Z,"9440","12",20,10,0
2025-02-10T00:00:00.000Z,"10100","12",20,10,0
2025-02-11T00:00:00.000Z,"10200","12",20,10,0
2025-02-12T00:00:00.000Z,"9010","12",20,10,0
2025-02-13T00:00:00.000Z,"8470","12",20,10,0
2025-02-14T00:00:00.000Z,"8410","12",20,10,0
2025-02-15T00:00:00.000Z,"7630","12",20,10,0
2025-02-16T00:00:00.000Z,"6370","12",20,10,0
2025-02-17T00:00:00.000Z,"7480","12",20,10,0
2025-02-18T00:00:00.000Z,"6150","12",20,10,0
2025-02-19T00:00:00.000Z,"6810","12",20,10,0
2025-02-20T00:00:00.000Z,"5600","12",20,10,0
2025-02-21T00:00:00.000Z,"5340","12",20,10,0
2025-02-22T00:00:00.000Z,"6070","12",20,10,0
2025-02-23T00:00:00.000Z,"6850","12",20,10,0
2025-02-24T00:00:00.000Z,"6580","12",20,10,0
2025-02-25T00:00:00.000Z,"5700","12",20,10,0
2025-02-26T00:00:00.000Z,"5150","12",20,10,0
2025-02-27T00:00:00.000Z,"6220","12",20,10,0
2025-02-28T00:00:00.000Z,"3650","12",20,10,0
2025-03-01T00:00:00.000Z,"4840","12",20,10,0
2025-03-02T00:00:00.000Z,"4670","12",20,10,0
2025-03-03T00:00:00.000Z,"4440","12",20,10,0
2025-03-04T00:00:00.000Z,"4460","12",20,10,0
2025-03-05T00:00:00.000Z,"3970","12",20,10,0
2025-03-06T00:00:00.000Z,"3980","12",20,10,0
2025-03-07T00:00:00.000Z,"3820","12",20,10,0
2025-03-08T00:00:00.000Z,"3720","12",20,10,0
2025-03-09T00:00:00.000Z,"3600","12",20,10,0
2025-03-10T00:00:00.000Z,"4430","12",20,10,0
2025-03-11T00:00:00.000Z,"4440","12",20,10,0
2025-03-12T00:00:00.000Z,"5250","12",20,10,0
2025-03-13T00:00:00.000Z,"4950","12",20,10,0
2025-03-14T00:00:00.000Z,"5920","12",20,10,0
2025-03-15T00:00:00.000Z,"4620","12",20,10,0
2025-03-16T00:00:00.000Z,"4150","12",20,10,0
2025-03-17T00:00:00.000Z,"4780","12",20,10,0
2025-03-18T00:00:00.000Z,"4030","12",20,10,0
2025-03-19T00:00:00.000Z,"4200","12",20,10,0
2025-03-20T00:00:00.000Z,"4100","12",20,10,0
2025-03-21T00:00:00.000Z,"3640","12",20,10,0
2025-03-22T00:00:00.000Z,"3490","12",20,10,0
2025-03-23T00:00:00.000Z,"16000","12",20,10,0
2025-03-24T00:00:00.000Z,"9220","12",20,10,0
2025-03-25T00:00:00.000Z,"12000","12",20,10,0
2025-03-26T00:00:00.000Z,"9670","12",20,10,0
2025-03-27T00:00:00.000Z,"7870","12",20,10,0
2025-03-28T00:00:00.000Z,"7900","12",20,10,0
2025-03-29T00:00:00.000Z,"7840","12",20,10,0
2025-03-30T00:00:00.000Z,"6420","12",20,10,0
2025-03-31T00:00:00.000Z,"7400","12",20,10,0
2025-04-01T00:00:00.000Z,"5520","12",20,10,0
2025-04-02T00:00:00.000Z,"5820","12",20,10,0
2025-04-03T00:00:00.000Z,"5660","12",20,10,0
2025-04-04T00:00:00.000Z,"5290","12",20,10,0
2025-04-05T00:00:00.000Z,"4510","12",20,10,0
2025-04-06T00:00:00.000Z,"3760","12",20,10,0
2025-04-07T00:00:00.000Z,"4210","12",20,10,0
2025-04-08T00:00:00.000Z,"4050","12",20,10,0
2025-04-09T00:00:00.000Z,"3730","12",20,10,0
2025-04-10T00:00:00.000Z,"3380","12",20,10,0
2025-04-11T00:00:00.000Z,"3520","12",20,10,0
2025-04-12T00:00:00.000Z,"3300","12",20,10,0
2025-04-13T00:00:00.000Z,"3010","12",20,10,0
2025-04-14T00:00:00.000Z,"4550","12",20,10,0
2025-04-15T00:00:00.000Z,"3920","12",20,10,0
2025-04-16T00:00:00.000Z,"16500","12",20,10,0
2025-04-17T00:00:00.000Z,"9310","12",20,10,0
2025-04-18T00:00:00.000Z,"8260","12",20,10,0
2025-04-19T00:00:00.000Z,"6670","12",20,10,0
2025-04-20T00:00:00.000Z,"11300","12",20,10,0
2025-04-21T00:00:00.000Z,"8260","12",20,10,0
2025-04-22T00:00:00.000Z,"7880","12",20,10,0
2025-04-23T00:00:00.000Z,"7060","12",20,10,0
2025-04-24T00:00:00.000Z,"9990","12",20,10,0
2025-04-25T00:00:00.000Z,"8170","12",20,10,0
2025-04-26T00:00:00.000Z,"5780","12",20,10,0
2025-04-27T00:00:00.000Z,"6780","12",20,10,0
2025-04-28T00:00:00.000Z,"5940","12",20,10,0
2025-04-29T00:00:00.000Z,"7140","12",20,10,0
2025-04-30T00:00:00.000Z,"6650","12",20,10,0